,Synset Source,Synset Target
0,101204055,109636106
1,101204055,110171219
2,101204055,114404831
3,101204055,301673434
4,101204055,400240707
5,101204055,400255614
6,106288527,103788498
7,106288527,107574923
8,106288527,110591811
9,106288527,110791002
10,106288527,114518377
11,106288527,201865726
12,106295235,100040962
13,106295235,100065418
14,106295235,100179916
15,106295235,100415988
16,106295235,100457228
17,106295235,100508800
18,106295235,100508952
19,106295235,100510050
20,106295235,100518770
21,106295235,100551714
22,106295235,100577357
23,106295235,100585174
24,106295235,100627437
25,106295235,100800121
26,106295235,100935005
27,106295235,100959645
28,106295235,101030152
29,106295235,101042764
30,106295235,101043333
31,106295235,101055688
32,106295235,101090117
33,106295235,101107726
34,106295235,101149793
35,106295235,101223877
36,106295235,101229350
37,106295235,101229549
38,106295235,102730568
39,106295235,102758270
40,106295235,102771166
41,106295235,102800793
42,106295235,102808185
43,106295235,102822399
44,106295235,102825442
45,106295235,102826259
46,106295235,102831595
47,106295235,102836607
48,106295235,102837887
49,106295235,102841315
50,106295235,102850552
51,106295235,102854739
52,106295235,102857907
53,106295235,102858044
54,106295235,102869249
55,106295235,102887489
56,106295235,102892948
57,106295235,102896442
58,106295235,102901114
59,106295235,102902816
60,106295235,102910864
61,106295235,102936020
62,106295235,103001282
63,106295235,103006903
64,106295235,103036341
65,106295235,103039827
66,106295235,103041449
67,106295235,103042384
68,106295235,103071923
69,106295235,103072056
70,106295235,103093574
71,106295235,103107488
72,106295235,103139464
73,106295235,103195659
74,106295235,103234164
75,106295235,103237212
76,106295235,103252064
77,106295235,103257877
78,106295235,103263076
79,106295235,103293321
80,106295235,103320735
81,106295235,103324928
82,106295235,103347472
83,106295235,103348454
84,106295235,103354350
85,106295235,103357081
86,106295235,103361550
87,106295235,103380134
88,106295235,103381231
89,106295235,103405265
90,106295235,103405595
91,106295235,103412906
92,106295235,103427084
93,106295235,103443912
94,106295235,103461119
95,106295235,103501811
96,106295235,103504420
97,106295235,103504723
98,106295235,103543112
99,106295235,103545585
100,106295235,103558633
101,106295235,103585438
102,106295235,103586911
103,106295235,103594734
104,106295235,103600285
105,106295235,103627021
106,106295235,103669367
107,106295235,103674591
108,106295235,103675907
109,106295235,103679384
110,106295235,103684224
111,106295235,103688192
112,106295235,103763727
113,106295235,103793954
114,106295235,103807334
115,106295235,103816530
116,106295235,103825080
117,106295235,103871255
118,106295235,103885028
119,106295235,103888605
120,106295235,103966976
121,106295235,103970363
122,106295235,104016684
123,106295235,104019335
124,106295235,104023021
125,106295235,104024137
126,106295235,104037076
127,106295235,104054566
128,106295235,104071393
129,106295235,104088343
130,106295235,104093223
131,106295235,104131811
132,106295235,104148054
133,106295235,104163530
134,106295235,104178329
135,106295235,104186848
136,106295235,104205318
137,106295235,104219580
138,106295235,104233715
139,106295235,104240867
140,106295235,104245508
141,106295235,104250473
142,106295235,104253304
143,106295235,104254319
144,106295235,104272054
145,106295235,104284735
146,106295235,104295571
147,106295235,104298171
148,106295235,104323819
149,106295235,104324515
150,106295235,104324741
151,106295235,104324910
152,106295235,104335693
153,106295235,104337287
154,106295235,104355684
155,106295235,104356056
156,106295235,104367950
157,106295235,104370288
158,106295235,104371430
159,106295235,104384199
160,106295235,104424692
161,106295235,104434932
162,106295235,104446162
163,106295235,104450749
164,106295235,104455835
165,106295235,104480303
166,106295235,104508489
167,106295235,104509171
168,106295235,104542715
169,106295235,104563560
170,106295235,104563790
171,106295235,104570532
172,106295235,104580493
173,106295235,104602840
174,106295235,104611654
175,106295235,104677113
176,106295235,104756504
177,106295235,104862236
178,106295235,104898087
179,106295235,105126228
180,106295235,105188220
181,106295235,105872742
182,106295235,105921685
183,106295235,105982720
184,106295235,106128307
185,106295235,106260121
186,106295235,106271778
187,106295235,106346220
188,106295235,106363778
189,106295235,106411753
190,106295235,106606464
191,106295235,106630017
192,106295235,106630627
193,106295235,106770875
194,106295235,106843838
195,106295235,107140348
196,106295235,107142365
197,106295235,107168623
198,106295235,107334876
199,106295235,107454452
200,106295235,107715221
201,106295235,107804152
202,106295235,107851054
203,106295235,107942152
204,106295235,107943300
205,106295235,107943646
206,106295235,107947789
207,106295235,107956250
208,106295235,107968702
209,106295235,107971023
210,106295235,108147670
211,106295235,108179205
212,106295235,108179455
213,106295235,108184052
214,106295235,108207540
215,106295235,108224684
216,106295235,108404895
217,106295235,108477307
218,106295235,108500213
219,106295235,108623424
220,106295235,109203677
221,106295235,109212572
222,106295235,109248914
223,106295235,109269341
224,106295235,109269972
225,106295235,109337406
226,106295235,109407346
227,106295235,109425344
228,106295235,109426307
229,106295235,109445566
230,106295235,109824609
231,106295235,109956147
232,106295235,113262462
233,106295235,113292390
234,106295235,113292989
235,106295235,113306436
236,106295235,113306669
237,106295235,113329641
238,106295235,113330283
239,106295235,113330591
240,106295235,113330764
241,106295235,113333047
242,106295235,113341756
243,106295235,113396054
244,106295235,113407208
245,106295235,113746946
246,106295235,113923030
247,106295235,113923219
248,106295235,114255064
249,106295235,114359459
250,106295235,114441083
251,106307152,103168364
252,106307152,103970884
253,106307152,113648378
254,106307152,113650225
255,106307152,113650735
256,106307152,113651520
257,106307152,300071242
258,106307152,300140542
259,106307152,300206750
260,106307152,300207547
261,106307152,300236338
262,106307152,300296061
263,106307152,300815586
264,106307152,300916383
265,106307152,301057103
266,106307152,301077995
267,106307152,301078178
268,106307152,301084644
269,106307152,301118232
270,106307152,301209542
271,106307152,301218660
272,106307152,301222100
273,106307152,301279183
274,106307152,301432712
275,106307152,301432894
276,106307152,301433081
277,106307152,301536276
278,106307152,301683496
279,106307152,301700075
280,106307152,301827261
281,106307152,301915991
282,106307152,302224362
283,106307152,302255608
284,106307152,302430756
285,106307152,302953847
286,106307152,302985206
287,106307152,400010466
288,106307152,400011093
289,106307152,400011516
290,106321054,300005839
291,106321054,302270057
292,106321054,400015135
293,106321054,400025144
294,106321054,400032299
295,106321054,400038013
296,106321054,400046639
297,106321054,400097522
298,106321054,400111269
299,106321054,400112009
300,106321054,400132532
301,106321054,400146594
302,106321054,400147386
303,106321054,400182199
304,106321054,400183090
305,106321054,400212604
306,106321054,400246296
307,106321054,400314835
308,106321054,400349967
309,106321054,400429274
310,106322693,300067379
311,106322693,300230335
312,106322693,300230940
313,106322693,300231252
314,106322693,300231761
315,106322693,300443618
316,106322693,300814611
317,106322693,301555133
318,106322693,301555416
319,106322693,301556355
320,106322693,301556616
321,106322693,400017077
322,106322693,400407802
323,106336537,102837416
324,106605046,100234675
325,106605046,107333649
326,106605046,107361863
327,106605046,108121694
328,106605046,113441387
329,106605046,113506727
330,106605046,300095873
331,106693870,300227507
332,106693870,300229630
333,106693870,301555732
334,106693870,301556061
335,106693870,301557120
336,106693870,301557386
337,106693870,400408021
338,106717170,104668139
339,106717170,109637684
340,106717170,109637837
341,106717170,109638009
342,106717170,109638245
343,106717170,109639719
344,106717170,109641226
345,106717170,109641422
346,106717170,109642917
347,106717170,109643078
348,106717170,109643545
349,106717170,109643670
350,106717170,109643799
351,106717170,109645091
352,106717170,109667205
353,106717170,109680657
354,106717170,109682122
355,106717170,109698337
356,106717170,109715521
357,106717170,109716439
358,106717170,109718652
359,106717170,109720406
360,106717170,109722898
361,106717170,109748239
362,106717170,109883947
363,106717170,110076033
364,106717170,110157378
365,106717170,110157549
366,106717170,110203682
367,106717170,110228864
368,106717170,110287082
369,106717170,110330439
370,106717170,110350484
371,106717170,110431330
372,106717170,110588182
373,106717170,110589243
374,106717170,110663137
375,106717170,110673946
376,106717170,110727623
377,106717170,110786992
378,106717170,301466305
379,106718862,109636339
380,106718862,109637684
381,106718862,109637837
382,106718862,109638009
383,106718862,109638245
384,106718862,109642917
385,106718862,109682122
386,106718862,109698337
387,106718862,109715521
388,106718862,109716439
389,106718862,109720406
390,106718862,109722898
391,106718862,110431330
392,106776138,107885937
393,106776138,110534389
394,106845599,102673480
395,106845599,102699343
396,106845599,102705651
397,106845599,102706373
398,106845599,102748618
399,106845599,102989178
400,106845599,102989313
401,106845599,102989475
402,106845599,102989685
403,106845599,102989893
404,106845599,102990561
405,106845599,102996249
406,106845599,102996840
407,106845599,102998209
408,106845599,103021531
409,106845599,103022041
410,106845599,103022788
411,106845599,103022978
412,106845599,103023175
413,106845599,103023415
414,106845599,103031553
415,106845599,103032576
416,106845599,103047353
417,106845599,103048094
418,106845599,103048412
419,106845599,103048598
420,106845599,103155334
421,106845599,103157582
422,106845599,103174211
423,106845599,103186005
424,106845599,103189995
425,106845599,103190303
426,106845599,103191967
427,106845599,103192142
428,106845599,103192347
429,106845599,103195118
430,106845599,103197804
431,106845599,103198637
432,106845599,103198951
433,106845599,103203441
434,106845599,103214051
435,106845599,103285106
436,106845599,103285348
437,106845599,103287459
438,106845599,103295357
439,106845599,103296759
440,106845599,103298211
441,106845599,103299006
442,106845599,103299648
443,106845599,103299788
444,106845599,103300578
445,106845599,103300907
446,106845599,103319858
447,106845599,103326948
448,106845599,103328392
449,106845599,103362393
450,106845599,103370927
451,106845599,103371363
452,106845599,103371532
453,106845599,103372656
454,106845599,103406597
455,106845599,103433079
456,106845599,103435382
457,106845599,103440024
458,106845599,103441778
459,106845599,103441930
460,106845599,103460674
461,106845599,103464266
462,106845599,103480186
463,106845599,103552169
464,106845599,103553708
465,106845599,103553908
466,106845599,103554131
467,106845599,103556281
468,106845599,103561889
469,106845599,103567325
470,106845599,103568653
471,106845599,103569657
472,106845599,103584111
473,106845599,103587442
474,106845599,103587715
475,106845599,103587874
476,106845599,103588046
477,106845599,103588668
478,106845599,103608356
479,106845599,103612134
480,106845599,103612378
481,106845599,103612559
482,106845599,103617834
483,106845599,103654086
484,106845599,103658373
485,106845599,103662016
486,106845599,103670622
487,106845599,103677308
488,106845599,103690005
489,106845599,103693089
490,106845599,103694490
491,106845599,103718056
492,106845599,103739136
493,106845599,103739327
494,106845599,103743577
495,106845599,103747103
496,106845599,103747281
497,106845599,103747508
498,106845599,103747746
499,106845599,103748456
500,106845599,103752649
501,106845599,103753657
502,106845599,103754822
503,106845599,103754979
504,106845599,103755140
505,106845599,103755545
506,106845599,103755991
507,106845599,103756624
508,106845599,103757428
509,106845599,103757925
510,106845599,103758720
511,106845599,103761845
512,106845599,103762809
513,106845599,103771066
514,106845599,103774673
515,106845599,103774842
516,106845599,103780896
517,106845599,103804048
518,106845599,103804311
519,106845599,103806381
520,106845599,103807052
521,106845599,103807895
522,106845599,103817062
523,106845599,103818090
524,106845599,103818843
525,106845599,103824014
526,106845599,103826443
527,106845599,103830582
528,106845599,103837157
529,106845599,103856148
530,106845599,103867515
531,106845599,103867675
532,106845599,103869044
533,106845599,103869222
534,106845599,103886237
535,106845599,103891851
536,106845599,103909835
537,106845599,103911251
538,106845599,103912328
539,106845599,103912664
540,106845599,103913129
541,106845599,103913437
542,106845599,103918297
543,106845599,103921337
544,106845599,103921749
545,106845599,103922412
546,106845599,103922561
547,106845599,103922722
548,106845599,103942244
549,106845599,103946532
550,106845599,103948041
551,106845599,103971771
552,106845599,103976268
553,106845599,103976467
554,106845599,103979847
555,106845599,103997980
556,106845599,103998525
557,106845599,104002931
558,106845599,104006727
559,106845599,104006953
560,106845599,104007510
561,106845599,104010348
562,106845599,104011409
563,106845599,104012852
564,106845599,104034641
565,106845599,104034884
566,106845599,104051068
567,106845599,104053995
568,106845599,104078236
569,106845599,104087524
570,106845599,104090064
571,106845599,104100994
572,106845599,104135315
573,106845599,104135710
574,106845599,104163740
575,106845599,104174853
576,106845599,104218383
577,106845599,104221994
578,106845599,104349701
579,106845599,104351776
580,106845599,104353016
581,106845599,104353410
582,106845599,104383537
583,106845599,104387932
584,106845599,104407007
585,106845599,104412550
586,106845599,104412727
587,106845599,104416530
588,106845599,104419315
589,106845599,104424003
590,106845599,104424936
591,106845599,104425262
592,106845599,104425656
593,106845599,104438742
594,106845599,104441282
595,106845599,104443588
596,106845599,104443918
597,106845599,104448511
598,106845599,104448826
599,106845599,104449796
600,106845599,104470037
601,106845599,104476633
602,106845599,104480625
603,106845599,104481373
604,106845599,104518854
605,106845599,104520618
606,106845599,104527808
607,106845599,104535634
608,106845599,104535826
609,106845599,104545471
610,106845599,104551205
611,106845599,104613939
612,106845599,105408388
613,106845599,105411049
614,106845599,105411571
615,106845599,105414147
616,106845599,114605132
617,106845599,114713748
618,106845599,114746048
619,106845599,114746417
620,106845599,114747168
621,106845599,114748335
622,106845599,114750782
623,106845599,114752702
624,106845599,114752952
625,106845599,114753188
626,106845599,114753414
627,106845599,114753808
628,106845599,114754192
629,106845599,114777277
630,106845599,114777606
631,106845599,114838217
632,106845599,114859622
633,106845599,114861042
634,106845599,114886579
635,106845599,114910165
636,106845599,114928885
637,106845599,115017121
638,106845599,115042542
639,106845599,115071684
640,106845599,115078768
641,106851742,100499263
642,106851742,100502161
643,106851742,100505238
644,106851742,100505615
645,106851742,102109256
646,106851742,102668093
647,106851742,102674482
648,106851742,102678528
649,106851742,102695321
650,106851742,102696384
651,106851742,102698036
652,106851742,102702304
653,106851742,102702575
654,106851742,102705651
655,106851742,102706373
656,106851742,102711890
657,106851742,102731629
658,106851742,102747915
659,106851742,102748618
660,106851742,102754421
661,106851742,102765247
662,106851742,102765868
663,106851742,102786058
664,106851742,102830596
665,106851742,102926044
666,106851742,102930214
667,106851742,102958002
668,106851742,102983507
669,106851742,102992795
670,106851742,103073296
671,106851742,103121190
672,106851742,103133878
673,106851742,103158414
674,106851742,103256032
675,106851742,103268142
676,106851742,103385295
677,106851742,103397947
678,106851742,103496486
679,106851742,103534776
680,106851742,103549199
681,106851742,103559531
682,106851742,103584254
683,106851742,103584400
684,106851742,103594523
685,106851742,103644698
686,106851742,103655295
687,106851742,103660124
688,106851742,103668803
689,106851742,103674731
690,106851742,103675235
691,106851742,103680355
692,106851742,103695857
693,106851742,103725506
694,106851742,103736809
695,106851742,103753826
696,106851742,103767459
697,106851742,103777568
698,106851742,103808144
699,106851742,103855756
700,106851742,103869389
701,106851742,103923564
702,106851742,103927299
703,106851742,104102162
704,106851742,104104147
705,106851742,104168199
706,106851742,104189816
707,106851742,104219185
708,106851742,104231905
709,106851742,104250599
710,106851742,104282992
711,106851742,104302988
712,106851742,104403524
713,106851742,104419315
714,106851742,104506895
715,106851742,104522309
716,106851742,104524594
717,106851742,104533499
718,106851742,104539407
719,106851742,104546340
720,106851742,104570214
721,106851742,104573379
722,106851742,104584056
723,106851742,104585980
724,106851742,106568855
725,106851742,106578527
726,106851742,106578905
727,106851742,106579127
728,106851742,106579294
729,106851742,106581823
730,106851742,106639204
731,106851742,107573347
732,106851742,107607492
733,106851742,107613815
734,106851742,107632679
735,106851742,107703053
736,106851742,107853946
737,106851742,107909593
738,106851742,107910656
739,106851742,110510078
740,106851742,114592217
741,106851742,114592405
742,106851742,114594032
743,106851742,114594174
744,106851742,114595933
745,106851742,114596216
746,106851742,114596398
747,106851742,114596599
748,106851742,114703458
749,106851742,114708531
750,106851742,114776924
751,106851742,114777104
752,106851742,114777188
753,106851742,114777441
754,106851742,114777523
755,106851742,114777768
756,106851742,114777856
757,106851742,114777939
758,106851742,114793223
759,106851742,114799476
760,106851742,114810854
761,106851742,114813957
762,106851742,114815628
763,106851742,114839322
764,106851742,114874731
765,106851742,114916369
766,106851742,114921414
767,106851742,114928008
768,106851742,114928332
769,106851742,114944617
770,106851742,114946082
771,106851742,114952654
772,106851742,114961896
773,106851742,114999614
774,106851742,115057212
775,106947658,110119953
776,106951067,110588182
777,106951067,110589243
778,106964901,101130735
779,106964901,107156219
780,106964901,110052244
781,106964901,301004051
782,107073447,100415988
783,107073447,102378299
784,107073447,103437184
785,107073447,103525372
786,107073447,103537550
787,107073447,104624289
788,107073447,104867440
789,107073447,105099662
790,107073447,105172131
791,107073447,105833252
792,107073447,106056787
793,107073447,107946516
794,107073447,109636339
795,107073447,109636796
796,107073447,109637512
797,107073447,109638454
798,107073447,109638569
799,107073447,109638722
800,107073447,109643078
801,107073447,109886911
802,107073447,112212690
803,107073447,113284356
804,107073447,114416473
805,107073447,114842703
806,107073447,114842847
807,107073447,114844414
808,107073447,114847103
809,107073447,114847357
810,107073447,114950300
811,107073447,201426397
812,107073447,202527085
813,107073447,202637202
814,107073447,300244820
815,107073447,300245458
816,107073447,300256237
817,107073447,300326608
818,107073447,300455717
819,107073447,300475996
820,107073447,300482580
821,107073447,300549675
822,107073447,300572392
823,107073447,300671593
824,107073447,300703366
825,107073447,300705616
826,107073447,300705776
827,107073447,300962135
828,107073447,301251830
829,107073447,301253112
830,107073447,301357206
831,107073447,301407816
832,107073447,301436671
833,107073447,301554940
834,107073447,301827161
835,107073447,301840673
836,107073447,302282171
837,107073447,302285854
838,107073447,302456698
839,107073447,302562705
840,107073447,302743112
841,107073447,302763684
842,107073447,302822472
843,107073447,302938361
844,107073447,303063305
845,107073447,400043521
846,107073447,400232936
847,107073447,400277064
848,107073447,400289088
849,107073447,400398843
850,107073447,400420004
851,107073447,400492745
852,107075172,100104088
853,107075172,100323262
854,107075172,100580190
855,107075172,100583089
856,107075172,100797468
857,107075172,100802785
858,107075172,100854393
859,107075172,101096674
860,107075172,101172598
861,107075172,101260556
862,107075172,101260731
863,107075172,101503976
864,107075172,102324587
865,107075172,102834506
866,107075172,103173142
867,107075172,103404012
868,107075172,103436182
869,107075172,103655838
870,107075172,103688192
871,107075172,103711603
872,107075172,104027820
873,107075172,104055595
874,107075172,104056491
875,107075172,104066023
876,107075172,104095109
877,107075172,104165811
878,107075172,104201992
879,107075172,104355115
880,107075172,104552097
881,107075172,104761960
882,107075172,104815177
883,107075172,104931267
884,107075172,105032351
885,107075172,105084733
886,107075172,105096294
887,107075172,105105009
888,107075172,105206445
889,107075172,105210820
890,107075172,105311054
891,107075172,105312040
892,107075172,105599084
893,107075172,105601357
894,107075172,105687832
895,107075172,105705484
896,107075172,105786372
897,107075172,105812485
898,107075172,105828102
899,107075172,105828263
900,107075172,105831939
901,107075172,105921685
902,107075172,106322357
903,107075172,106397645
904,107075172,106547832
905,107075172,106610436
906,107075172,106716796
907,107075172,106947658
908,107075172,107141537
909,107075172,107142924
910,107075172,107144416
911,107075172,107246215
912,107075172,107292418
913,107075172,107319399
914,107075172,107320894
915,107075172,107519983
916,107075172,107539962
917,107075172,107677860
918,107075172,107907037
919,107075172,107960666
920,107075172,108245425
921,107075172,108590719
922,107075172,109125984
923,107075172,109270508
924,107075172,109605110
925,107075172,109853881
926,107075172,109879144
927,107075172,109890662
928,107075172,109891300
929,107075172,109976283
930,107075172,110011785
931,107075172,110013114
932,107075172,110022908
933,107075172,110026367
934,107075172,110085101
935,107075172,110097477
936,107075172,110114662
937,107075172,110117851
938,107075172,110123711
939,107075172,110162780
940,107075172,110163593
941,107075172,110194566
942,107075172,110240235
943,107075172,110251329
944,107075172,110288516
945,107075172,110314182
946,107075172,110335801
947,107075172,110397142
948,107075172,110505459
949,107075172,110531557
950,107075172,110591347
951,107075172,110627899
952,107075172,110628368
953,107075172,110638136
954,107075172,110642845
955,107075172,110666615
956,107075172,110709876
957,107075172,110719395
958,107075172,110762342
959,107075172,110788852
960,107075172,113259797
961,107075172,113272712
962,107075172,113366428
963,107075172,113371190
964,107075172,113372123
965,107075172,113772313
966,107075172,113927112
967,107075172,113937727
968,107075172,113988498
969,107075172,114018055
970,107075172,114038027
971,107075172,114360742
972,107075172,114405061
973,107075172,114485673
974,107075172,114485811
975,107075172,114485990
976,107075172,114521954
977,107075172,115048623
978,107075172,115060569
979,107075172,115170178
980,107075172,115243202
981,107075172,115244200
982,107075172,200590241
983,107075172,201906322
984,107075172,202010698
985,107075172,202167210
986,107075172,202532458
987,107075172,202600082
988,107075172,300004817
989,107075172,300019505
990,107075172,300020647
991,107075172,300022437
992,107075172,300033077
993,107075172,300092136
994,107075172,300115094
995,107075172,300115193
996,107075172,300115906
997,107075172,300167520
998,107075172,300218673
999,107075172,300228876
1000,107075172,300265314
1001,107075172,300294463
1002,107075172,300341655
1003,107075172,300437223
1004,107075172,300439905
1005,107075172,300452114
1006,107075172,300456929
1007,107075172,300458266
1008,107075172,300459953
1009,107075172,300476819
1010,107075172,300478311
1011,107075172,300532560
1012,107075172,300653617
1013,107075172,300680156
1014,107075172,300680634
1015,107075172,300694773
1016,107075172,300733632
1017,107075172,300735882
1018,107075172,300748563
1019,107075172,300750054
1020,107075172,300765289
1021,107075172,300799401
1022,107075172,300806243
1023,107075172,300811248
1024,107075172,300850875
1025,107075172,300855309
1026,107075172,300886448
1027,107075172,300901650
1028,107075172,300919984
1029,107075172,300933415
1030,107075172,300971660
1031,107075172,300972354
1032,107075172,300972501
1033,107075172,300975011
1034,107075172,300975778
1035,107075172,300976016
1036,107075172,301019450
1037,107075172,301054367
1038,107075172,301075524
1039,107075172,301086213
1040,107075172,301123879
1041,107075172,301127440
1042,107075172,301127782
1043,107075172,301129021
1044,107075172,301138450
1045,107075172,301201298
1046,107075172,301267339
1047,107075172,301274741
1048,107075172,301276872
1049,107075172,301280908
1050,107075172,301281874
1051,107075172,301307571
1052,107075172,301332907
1053,107075172,301388062
1054,107075172,301389022
1055,107075172,301391074
1056,107075172,301392633
1057,107075172,301392896
1058,107075172,301403632
1059,107075172,301423187
1060,107075172,301462461
1061,107075172,301468850
1062,107075172,301510628
1063,107075172,301520908
1064,107075172,301533659
1065,107075172,301538583
1066,107075172,301586194
1067,107075172,301677200
1068,107075172,301678586
1069,107075172,301709681
1070,107075172,301766958
1071,107075172,301777662
1072,107075172,301795353
1073,107075172,301816525
1074,107075172,301836766
1075,107075172,301850446
1076,107075172,301850742
1077,107075172,301863442
1078,107075172,301871349
1079,107075172,301880071
1080,107075172,301914250
1081,107075172,301917594
1082,107075172,302076234
1083,107075172,302077904
1084,107075172,302081114
1085,107075172,302204580
1086,107075172,302227485
1087,107075172,302257601
1088,107075172,302298642
1089,107075172,302337558
1090,107075172,302341864
1091,107075172,302342463
1092,107075172,302346013
1093,107075172,302347742
1094,107075172,302358650
1095,107075172,302358762
1096,107075172,302358898
1097,107075172,302383564
1098,107075172,302407346
1099,107075172,302421364
1100,107075172,302432154
1101,107075172,302434473
1102,107075172,302509710
1103,107075172,302512044
1104,107075172,302571536
1105,107075172,400003846
1106,107075172,400008007
1107,107075172,400009541
1108,107075172,400015471
1109,107075172,400025290
1110,107075172,400025559
1111,107075172,400025728
1112,107075172,400032598
1113,107075172,400033809
1114,107075172,400039318
1115,107075172,400054950
1116,107075172,400056916
1117,107075172,400057042
1118,107075172,400057388
1119,107075172,400058033
1120,107075172,400089076
1121,107075172,400091032
1122,107075172,400101752
1123,107075172,400104661
1124,107075172,400118727
1125,107075172,400144722
1126,107075172,400147876
1127,107075172,400148139
1128,107075172,400161630
1129,107075172,400164676
1130,107075172,400168564
1131,107075172,400200614
1132,107075172,400277585
1133,107075172,400354033
1134,107075172,400355080
1135,107075172,400426140
1136,107075172,400426278
1137,107075172,400472323
1138,107091587,114412564
1139,107091902,100075283
1140,107091902,100616398
1141,107091902,107989220
1142,107091902,109476717
1143,107091902,110358575
1144,107105475,100036580
1145,107105475,100038573
1146,107105475,100064151
1147,107105475,100064370
1148,107105475,100064789
1149,107105475,100580565
1150,107105475,100753973
1151,107105475,106261060
1152,107105475,111414041
1153,107105475,113855828
1154,107105475,115144178
1155,107105475,115145012
1156,107105475,115267945
1157,107105475,115268094
1158,107105475,115294745
1159,107106246,301128871
1160,107106246,302586206
1161,107106246,400037470
1162,107108453,103507241
1163,107108453,109618957
1164,107124340,100846021
1165,107124340,105526713
1166,107124340,106611376
1167,107124340,106611856
1168,107124340,109815188
1169,107124340,113533886
1170,107124340,113740765
1171,107124340,114854581
1172,107124340,300080861
1173,107154330,301092727
1174,107154330,400037876
1175,107154330,400168428
1176,107155661,201236941
1177,107155661,301455221
1178,107155661,400074641
1179,107156497,300078463
1180,107156497,300624913
1181,107157273,100361041
1182,107157273,100780615
1183,107157273,100783063
1184,107157273,100784934
1185,107157273,100811036
1186,107157273,100846021
1187,107157273,100855301
1188,107157273,100856193
1189,107157273,100882045
1190,107157273,100896688
1191,107157273,100993787
1192,107157273,102830596
1193,107157273,102936281
1194,107157273,102983507
1195,107157273,103167978
1196,107157273,103427202
1197,107157273,103758614
1198,107157273,103823540
1199,107157273,104145735
1200,107157273,104753799
1201,107157273,105033046
1202,107157273,105218119
1203,107157273,105262422
1204,107157273,105538215
1205,107157273,105556071
1206,107157273,105715150
1207,107157273,106506603
1208,107157273,106609909
1209,107157273,106611147
1210,107157273,106611998
1211,107157273,106617413
1212,107157273,106730241
1213,107157273,107448232
1214,107157273,107459642
1215,107157273,107577657
1216,107157273,108225334
1217,107157273,108641944
1218,107157273,109639719
1219,107157273,109641226
1220,107157273,109641422
1221,107157273,109643799
1222,107157273,109667205
1223,107157273,109682122
1224,107157273,109698337
1225,107157273,109716439
1226,107157273,109718652
1227,107157273,109720406
1228,107157273,109748239
1229,107157273,109780984
1230,107157273,109827363
1231,107157273,109831731
1232,107157273,109863339
1233,107157273,109883947
1234,107157273,110138242
1235,107157273,110153155
1236,107157273,110375690
1237,107157273,110386196
1238,107157273,110557246
1239,107157273,110643584
1240,107157273,110673946
1241,107157273,110729923
1242,107157273,110753779
1243,107157273,110786992
1244,107157273,111470348
1245,107157273,113250680
1246,107157273,113724838
1247,107157273,113769672
1248,107157273,114050434
1249,107157273,114372286
1250,107157273,114375761
1251,107157273,114408519
1252,107157273,200341184
1253,107157273,200359806
1254,107157273,201210152
1255,107157273,201709781
1256,107157273,202227362
1257,107157273,202614023
1258,107157273,300607857
1259,107157273,300798103
1260,107157273,300808614
1261,107157273,300968957
1262,107157273,301129533
1263,107157273,301201758
1264,107157273,301587643
1265,107157273,301678586
1266,107157273,302227663
1267,107157273,302327315
1268,107157273,302387790
1269,107157273,302512794
1270,107157273,400009373
1271,107157273,400046449
1272,108860123,103101796
1273,108860123,103904183
1274,108860123,104134339
1275,108860123,104135315
1276,108860123,104217546
1277,108860123,104370048
1278,108860123,105815890
1279,108860123,107674749
1280,108860123,107707451
1281,108860123,107711080
1282,108860123,110071332
1283,108860123,110142747
1284,108860123,110548227
1285,108860123,115246853
1286,108860123,301252566
