,Subclass,Hierarchy_1,Hierarchy_2
393,subclass,Mixture,Substance
394,subclass,Molecule,CompoundSubstance
395,subclass,Mollusk,Invertebrate
396,subclass,Monday,Day
397,subclass,Monkey,Primate
398,subclass,Month,TimeInterval
399,subclass,Morpheme,LinguisticExpression
400,subclass,Moss,NonFloweringPlant
401,subclass,Motion,Process
402,subclass,MotionDownward,Motion
403,subclass,MotionPicture,Text
404,subclass,MotionUpward,Motion
405,subclass,MultiGraph,Graph
406,subclass,Muscle,AnimalSubstance
407,subclass,Muscle,Tissue
408,subclass,MusicalInstrument,Device
409,subclass,MutuallyDisjointClass,SetOrClass
410,subclass,Myriapod,Arthropod
411,subclass,Naming,Declaring
412,subclass,Nation,GeopoliticalArea
413,subclass,Nation,LandArea
414,subclass,NaturalLanguage,HumanLanguage
415,subclass,NaturalProcess,Process
416,subclass,NaturalSubstance,Substance
417,subclass,NegativeInteger,Integer
418,subclass,NegativeInteger,NegativeRealNumber
419,subclass,NegativeRealNumber,RealNumber
420,subclass,Neutron,SubatomicParticle
421,subclass,NonCompositeUnitOfMeasure,UnitOfMeasure
422,subclass,NonFloweringPlant,Plant
423,subclass,NonNullSet,SetOrClass
424,subclass,NonnegativeInteger,Integer
425,subclass,NonnegativeInteger,NonnegativeRealNumber
426,subclass,NonnegativeRealNumber,RealNumber
427,subclass,NormativeAttribute,RelationalAttribute
428,subclass,Noun,Word
429,subclass,NounPhrase,Phrase
430,subclass,November,Month
431,subclass,NullSet,SetOrClass
432,subclass,Number,Quantity
433,subclass,Nutrient,BiologicallyActiveSubstance
434,subclass,Object,Physical
435,subclass,ObjectAttitude,InheritableRelation
436,subclass,ObjectAttitude,IntentionalRelation
437,subclass,ObjectiveNorm,NormativeAttribute
438,subclass,October,Month
439,subclass,OddInteger,Integer
440,subclass,Offering,Committing
441,subclass,OlfactoryAttribute,PerceptualAttribute
442,subclass,OneDimensionalFigure,GeometricFigure
443,subclass,OneToOneFunction,UnaryFunction
444,subclass,OpenTwoDimensionalFigure,TwoDimensionalFigure
445,subclass,Ordering,Directing
446,subclass,Organ,BodyPart
447,subclass,OrganOrTissueProcess,AutonomicProcess
448,subclass,OrganicObject,CorpuscularObject
449,subclass,OrganicObject,OrganicThing
450,subclass,OrganicThing,SelfConnectedObject
451,subclass,Organism,Agent
452,subclass,Organism,OrganicObject
453,subclass,OrganismProcess,PhysiologicProcess
454,subclass,Organization,Agent
455,subclass,Organization,Group
456,subclass,OrganizationalProcess,IntentionalProcess
457,subclass,Oval,ClosedTwoDimensionalFigure
458,subclass,PairwiseDisjointClass,SetOrClass
459,subclass,ParamilitaryOrganization,MilitaryForce
460,subclass,PartialOrderingRelation,AntisymmetricRelation
461,subclass,PartialOrderingRelation,ReflexiveRelation
462,subclass,PartialOrderingRelation,TransitiveRelation
463,subclass,PartialValuedRelation,Relation
464,subclass,ParticleWord,Word
465,subclass,Patent,Certificate
466,subclass,PathologicProcess,BiologicalProcess
467,subclass,Perception,PsychologicalProcess
468,subclass,PerceptualAttribute,Attribute
469,subclass,PermanentResidence,Residence
470,subclass,Phrase,LinguisticExpression
471,subclass,Physical,Entity
472,subclass,PhysicalAttribute,InternalAttribute
473,subclass,PhysicalQuantity,Quantity
474,subclass,PhysicalState,InternalAttribute
475,subclass,PhysicalSystem,Physical
476,subclass,PhysiologicProcess,BiologicalProcess
477,subclass,Plan,Procedure
478,subclass,PlaneAngleMeasure,AngleMeasure
479,subclass,Planning,IntentionalPsychologicalProcess
480,subclass,Plant,Organism
481,subclass,PlantAnatomicalStructure,AnatomicalStructure
482,subclass,PlantSubstance,BodySubstance
483,subclass,Poisoning,Injuring
484,subclass,Poking,IntentionalProcess
485,subclass,PoliceOrganization,GovernmentOrganization
486,subclass,PoliticalOrganization,Organization
487,subclass,PoliticalProcess,OrganizationalProcess
488,subclass,Pollen,PlantAnatomicalStructure
489,subclass,Pollen,ReproductiveBody
490,subclass,Position,SocialRole
491,subclass,PositionalAttribute,RelationalAttribute
492,subclass,PositiveInteger,NonnegativeInteger
493,subclass,PositiveInteger,PositiveRealNumber
494,subclass,PositiveRealNumber,NonnegativeRealNumber
495,subclass,Precipitation,Falling
496,subclass,Precipitation,WaterMotion
497,subclass,Precipitation,WeatherProcess
498,subclass,Predicate,InheritableRelation
499,subclass,Predicate,Relation
500,subclass,Predicting,IntentionalPsychologicalProcess
501,subclass,PrepositionalPhrase,Phrase
502,subclass,Pretending,SocialInteraction
503,subclass,PrimaryColor,ColorAttribute
504,subclass,Primate,Mammal
505,subclass,PrimeNumber,Integer
506,subclass,ProbabilityAttribute,ObjectiveNorm
507,subclass,ProbabilityRelation,InheritableRelation
508,subclass,ProbabilityRelation,Relation
509,subclass,Procedure,Proposition
510,subclass,Process,Physical
511,subclass,Product,Artifact
512,subclass,Proposition,Abstract
513,subclass,PropositionalAttitude,AsymmetricRelation
514,subclass,PropositionalAttitude,InheritableRelation
515,subclass,PropositionalAttitude,IntentionalRelation
516,subclass,Protein,Nutrient
517,subclass,Proton,SubatomicParticle
518,subclass,PseudoGraph,Graph
519,subclass,PsychologicalAttribute,BiologicalAttribute
520,subclass,PsychologicalDysfunction,DiseaseOrSyndrome
521,subclass,PsychologicalDysfunction,PsychologicalAttribute
522,subclass,PsychologicalProcess,BiologicalProcess
523,subclass,Publication,ContentDevelopment
524,subclass,Publication,Manufacture
525,subclass,PureSubstance,Substance
526,subclass,Pursuing,IntentionalProcess
527,subclass,Putting,Transfer
528,subclass,Quantity,Abstract
529,subclass,QuantityChange,InternalChange
530,subclass,QuaternaryFunction,Function
531,subclass,QuaternaryFunction,InheritableRelation
532,subclass,QuaternaryFunction,QuintaryRelation
533,subclass,QuaternaryPredicate,InheritableRelation
534,subclass,QuaternaryPredicate,Predicate
535,subclass,QuaternaryPredicate,QuaternaryRelation
536,subclass,QuaternaryRelation,InheritableRelation
537,subclass,QuaternaryRelation,Relation
538,subclass,Questioning,Directing
539,subclass,QuintaryPredicate,InheritableRelation
540,subclass,QuintaryPredicate,Predicate
541,subclass,QuintaryPredicate,QuintaryRelation
542,subclass,QuintaryRelation,InheritableRelation
543,subclass,QuintaryRelation,Relation
544,subclass,Radiating,Motion
545,subclass,RadiatingElectromagnetic,Radiating
546,subclass,RadiatingInfrared,RadiatingElectromagnetic
547,subclass,RadiatingLight,RadiatingElectromagnetic
548,subclass,RadiatingNuclear,Radiating
549,subclass,RadiatingSound,Radiating
550,subclass,RadiatingXRay,RadiatingElectromagnetic
551,subclass,RationalNumber,RealNumber
552,subclass,Reading,ContentDevelopment
553,subclass,RealNumber,Number
554,subclass,Reasoning,IntentionalPsychologicalProcess
555,subclass,RecreationOrExercise,IntentionalProcess
556,subclass,ReflexiveRelation,BinaryRelation
557,subclass,Region,Object
558,subclass,RegulatoryProcess,Guiding
559,subclass,Relation,Abstract
560,subclass,RelationExtendedToQuantities,InheritableRelation
561,subclass,RelationExtendedToQuantities,Relation
562,subclass,RelationalAttribute,Attribute
563,subclass,Releasing,Transfer
564,subclass,ReligiousOrganization,BeliefGroup
565,subclass,ReligiousOrganization,Organization
566,subclass,ReligiousProcess,OrganizationalProcess
567,subclass,Remembering,PsychologicalProcess
568,subclass,Removing,Transfer
569,subclass,Repairing,IntentionalProcess
570,subclass,Replication,OrganismProcess
571,subclass,RepresentationalArtWork,ArtWork
572,subclass,RepresentationalArtWork,Icon
573,subclass,ReproductiveBody,BodyPart
574,subclass,Reptile,ColdBloodedVertebrate
575,subclass,Requesting,Directing
576,subclass,Residence,StationaryArtifact
577,subclass,ResidentialBuilding,Building
578,subclass,ResidentialBuilding,Residence
579,subclass,Roadway,LandTransitway
580,subclass,Rodent,Mammal
581,subclass,Room,StationaryArtifact
582,subclass,Running,Ambulating
583,subclass,SaltWaterArea,WaterArea
584,subclass,SaturationAttribute,InternalAttribute
585,subclass,Saturday,Day
586,subclass,Second,TimeInterval
587,subclass,Seed,PlantAnatomicalStructure
588,subclass,Seed,ReproductiveBody
589,subclass,Seeing,Perception
590,subclass,Selecting,IntentionalPsychologicalProcess
591,subclass,SelfConnectedObject,Object
592,subclass,Selling,FinancialTransaction
593,subclass,Sentence,LinguisticExpression
594,subclass,SentientAgent,Agent
595,subclass,Separating,DualObjectProcess
596,subclass,September,Month
597,subclass,SequenceFunction,OneToOneFunction
598,subclass,ServiceProcess,SocialInteraction
599,subclass,Set,SetOrClass
600,subclass,SetOrClass,Abstract
601,subclass,SexAttribute,BiologicalAttribute
602,subclass,SexualReproduction,Replication
603,subclass,ShapeAttribute,StructureAttribute
604,subclass,ShapeChange,InternalChange
605,subclass,Shooting,Impelling
606,subclass,ShoreArea,LandArea
607,subclass,Singing,MakingVocalMusic
608,subclass,SingleAgentProcess,Process
609,subclass,SingleFamilyResidence,PermanentResidence
610,subclass,SingleValuedRelation,InheritableRelation
611,subclass,SingleValuedRelation,Relation
612,subclass,Smelling,Perception
613,subclass,Smoke,Cloud
614,subclass,SocialInteraction,IntentionalProcess
615,subclass,SocialRole,RelationalAttribute
616,subclass,SocialUnit,GroupOfPeople
617,subclass,SolidAngleMeasure,AngleMeasure
618,subclass,Solution,LiquidMixture
619,subclass,SoundAttribute,PerceptualAttribute
620,subclass,SoundAttribute,RelationalAttribute
621,subclass,SpatialRelation,InheritableRelation
622,subclass,SpatialRelation,Relation
623,subclass,Speaking,LinguisticCommunication
624,subclass,Speaking,Vocalizing
625,subclass,SpokenHumanLanguage,HumanLanguage
626,subclass,Spore,PlantAnatomicalStructure
627,subclass,Spore,ReproductiveBody
628,subclass,Sport,Game
629,subclass,StateChange,InternalChange
630,subclass,StateOfMind,PsychologicalAttribute
631,subclass,StateOrProvince,GeopoliticalArea
632,subclass,StateOrProvince,LandArea
633,subclass,Stating,LinguisticCommunication
634,subclass,StationaryArtifact,Artifact
635,subclass,StructureAttribute,InternalAttribute
636,subclass,SubatomicParticle,ElementalSubstance
637,subclass,SubjectiveAssessmentAttribute,NormativeAttribute
638,subclass,Substance,SelfConnectedObject
639,subclass,Substituting,DualObjectProcess
640,subclass,Substituting,Transfer
641,subclass,Summary,Text
642,subclass,Sunday,Day
643,subclass,Supposing,LinguisticCommunication
644,subclass,SurfaceChange,InternalChange
645,subclass,Surgery,TherapeuticProcess
646,subclass,Suspension,LiquidMixture
647,subclass,Swimming,BodyMotion
648,subclass,SymbolicString,ContentBearingObject
649,subclass,SymmetricPositionalAttribute,PositionalAttribute
650,subclass,SymmetricRelation,BinaryRelation
651,subclass,SyntheticSubstance,Substance
652,subclass,SystemeInternationalUnit,UnitOfMeasure
653,subclass,TactilePerception,Perception
654,subclass,TasteAttribute,PerceptualAttribute
655,subclass,Tasting,Perception
656,subclass,TemperatureMeasure,ConstantQuantity
657,subclass,TemporalRelation,InheritableRelation
658,subclass,TemporalRelation,Relation
659,subclass,TemporaryResidence,Residence
660,subclass,TerminatingEmployment,LeavingAnOrganization
661,subclass,TernaryFunction,Function
662,subclass,TernaryFunction,InheritableRelation
663,subclass,TernaryFunction,QuaternaryRelation
664,subclass,TernaryPredicate,InheritableRelation
665,subclass,TernaryPredicate,Predicate
666,subclass,TernaryPredicate,TernaryRelation
667,subclass,TernaryRelation,InheritableRelation
668,subclass,TernaryRelation,Relation
669,subclass,Text,Artifact
670,subclass,Text,ContentBearingObject
671,subclass,Text,LinguisticExpression
672,subclass,TextureAttribute,PerceptualAttribute
673,subclass,TherapeuticProcess,Repairing
674,subclass,ThreeDimensionalFigure,GeometricFigure
675,subclass,Thursday,Day
676,subclass,TimeDependentQuantity,UnaryConstantFunctionQuantity
677,subclass,TimeDuration,TimeMeasure
678,subclass,TimeInterval,TimePosition
679,subclass,TimeMeasure,ConstantQuantity
680,subclass,TimePoint,TimePosition
681,subclass,TimePosition,TimeMeasure
682,subclass,TimeZone,RelationalAttribute
683,subclass,Tissue,BodySubstance
684,subclass,TotalOrderingRelation,PartialOrderingRelation
685,subclass,TotalOrderingRelation,TrichotomizingRelation
686,subclass,TotalValuedRelation,InheritableRelation
687,subclass,TotalValuedRelation,Relation
688,subclass,Touching,Transfer
689,subclass,TraitAttribute,PsychologicalAttribute
690,subclass,Transaction,ChangeOfPossession
691,subclass,Transaction,DualObjectProcess
692,subclass,Transfer,Translocation
693,subclass,TransitiveRelation,BinaryRelation
694,subclass,Transitway,Region
695,subclass,Transitway,SelfConnectedObject
696,subclass,Translating,ContentDevelopment
697,subclass,Translating,DualObjectProcess
698,subclass,Translocation,Motion
699,subclass,Transportation,Translocation
700,subclass,TransportationDevice,Device
701,subclass,Tree,DirectedGraph
702,subclass,TrichotomizingRelation,BinaryRelation
703,subclass,TruthValue,RelationalAttribute
704,subclass,Tuesday,Day
705,subclass,TwoDimensionalAngle,OpenTwoDimensionalFigure
706,subclass,TwoDimensionalFigure,GeometricFigure
707,subclass,UnaryConstantFunctionQuantity,FunctionQuantity
708,subclass,UnaryFunction,BinaryRelation
709,subclass,UnaryFunction,Function
710,subclass,UnaryFunction,InheritableRelation
711,subclass,Uncovering,Removing
712,subclass,Ungrasping,Detaching
713,subclass,UnilateralGetting,Getting
714,subclass,UnilateralGiving,Giving
715,subclass,UniqueList,List
716,subclass,UnitOfAngularMeasure,NonCompositeUnitOfMeasure
717,subclass,UnitOfArea,CompositeUnitOfMeasure
718,subclass,UnitOfAtmosphericPressure,CompositeUnitOfMeasure
719,subclass,UnitOfCurrency,NonCompositeUnitOfMeasure
720,subclass,UnitOfDuration,NonCompositeUnitOfMeasure
721,subclass,UnitOfFrequency,CompositeUnitOfMeasure
722,subclass,UnitOfInformation,NonCompositeUnitOfMeasure
723,subclass,UnitOfLength,NonCompositeUnitOfMeasure
724,subclass,UnitOfMass,NonCompositeUnitOfMeasure
725,subclass,UnitOfMeasure,PhysicalQuantity
726,subclass,UnitOfMeasureMultiplier,TotalValuedRelation
727,subclass,UnitOfMeasureMultiplier,UnaryFunction
728,subclass,UnitOfTemperature,NonCompositeUnitOfMeasure
729,subclass,UnitOfVolume,CompositeUnitOfMeasure
730,subclass,ValidDeductiveArgument,DeductiveArgument
731,subclass,VariableArityRelation,Relation
732,subclass,Vehicle,TransportationDevice
733,subclass,Verb,Word
734,subclass,VerbPhrase,Phrase
735,subclass,Vertebrate,Animal
736,subclass,ViolentContest,Contest
737,subclass,Virus,Microorganism
738,subclass,VisualAttribute,PerceptualAttribute
739,subclass,Vitamin,Nutrient
740,subclass,VocalCords,Organ
741,subclass,Vocalizing,RadiatingSound
742,subclass,VolumeMeasure,FunctionQuantity
743,subclass,Voting,Deciding
744,subclass,Walking,Ambulating
745,subclass,War,ViolentContest
746,subclass,WarmBloodedVertebrate,Vertebrate
747,subclass,Water,CompoundSubstance
748,subclass,WaterArea,GeographicArea
749,subclass,WaterCloud,Cloud
750,subclass,WaterMotion,LiquidMotion
751,subclass,Weapon,Device
752,subclass,WearableItem,Artifact
753,subclass,WeatherProcess,Motion
754,subclass,Wednesday,Day
755,subclass,Week,TimeInterval
756,subclass,Wetting,Putting
757,subclass,Wind,GasMotion
758,subclass,Woman,Human
759,subclass,Word,LinguisticExpression
760,subclass,Worm,Invertebrate
761,subclass,Writing,ContentDevelopment
762,subclass,Year,TimeInterval
