,Synset16,PoS,Palabra,TagCount
0,00017954,n,grupo,44
1,00049855,n,compra,22
2,06004580,n,empresa,81
3,03168190,n,central,6
4,10671811,n,gas,8
5,09809646,n,megavatio,4
6,07601722,n,portavoz,17
7,00508925,n,proyecto,26
8,00585093,n,construcción,7
9,09962919,n,norte,1
10,00605730,n,utilización,5
11,10669661,n,combustible,5
12,05470013,n,ciclo,1
13,07793035,n,electricidad,2
14,03038207,n,red,3
15,05072418,n,acuerdo,51
16,00721968,n,venta,17
17,07794689,n,energía,8
18,10859852,n,duración,2
19,10917509,n,año,195
20,00804778,n,participación,12
21,05049880,n,licitación,3
22,04916758,n,licencia,17
23,06006256,n,compañía,37
24,09902865,n,millón,149
25,07402066,n,alcaldesa,3
26,07311393,n,cabeza,3
27,04866394,n,lista,25
28,50001207,n,PP,43
29,50004690,n,provincia,7
30,07409291,n,militante,12
31,05556959,n,victoria,47
32,00802092,n,revancha,8
33,05036589,n,insulto,3
34,05033377,n,ataque,5
35,02835992,n,hotel,4
36,06283013,n,capital,29
37,06331456,n,sede,17
38,10885886,n,noche,14
39,05596946,n,emoción,1
40,00118873,n,elección,45
41,07211532,n,diputada,4
42,00268156,n,abrazo,1
43,05608483,n,cariño,1
44,50001564,n,José_María_Aznar,27
45,07391044,n,hombre,19
46,05957883,n,gente,5
47,06131180,n,partido,66
48,00004123,n,persona,55
49,50001564,n,Aznar,16
50,05339187,n,diálogo,13
51,03828648,n,prepotencia,2
52,03814650,n,honradez,1
53,05436632,n,"roblemas""/>",6
54,06304618,n,circunscripción,2
55,05432762,n,hecho,21
56,05460817,n,factor,6
57,00377835,n,trabajo,20
58,07401898,n,alcalde,10
59,04549495,n,ejemplo,2
60,09768132,n,resultado,26
61,50004744,n,Andalucía,7
62,09528888,n,propiedad,4
63,50001205,n,PSOE,37
64,09765658,n,número,21
65,04479404,n,recuerdo,1
66,00728919,n,gobierno,2
67,05388391,n,notificación,1
68,00239181,n,concentración,3
69,00513665,n,control,14
70,03625791,n,cable,3
71,00709934,n,operación,36
72,04894916,n,contrato,16
73,00736489,n,gestión,11
74,00718330,n,transferencia,1
75,09606854,n,acción,10
76,06007961,n,sociedad,2
77,06084119,n,holding,2
78,04586952,n,fin,3
79,00379388,n,servicio,22
80,04741813,n,telecomunicación,11
81,06581760,n,España,65
82,06009295,n,asesoría,2
83,00607693,n,ingeniería,1
84,00592801,n,industria,1
85,00606479,n,explotación,2
86,03001546,n,mina,10
87,00419850,n,examen,2
88,04859637,n,documentación,4
89,00756855,n,competencia,13
90,03994627,n,campo,3
91,00607299,n,aplicación,6
92,00744399,n,reglamentación,1
93,07459501,n,parte,3
94,05068616,n,observación,1
95,10935385,n,plazo,24
96,10878116,n,día,67
97,06493148,n,Brasil,42
98,10877003,n,mañana,2
99,05550251,n,final,21
100,07147536,n,campeón,35
101,08409338,n,hierba,3
102,05549454,n,torneo,25
103,04016440,n,ventaja,16
104,07480903,n,jugador,76
105,06093198,n,equipo,125
106,05980665,n,pareja,1
107,00133654,n,sorteo,2
108,00635718,n,fuego,2
109,05550595,n,semifinal,16
110,10647622,n,tierra,3
111,00682063,n,permanencia,3
112,07692038,n,joven,5
113,10947841,n,temporada,31
114,06205356,n,elite,1
115,00307617,n,tenis,10
116,06447085,n,Ecuador,25
117,06468082,n,Rumanía,4
118,06580849,n,Uzbekistán,1
119,06536741,n,Holanda,3
120,07162467,n,entrenador,17
121,07089646,n,atleta,11
122,07522531,n,plusmarquista,2
123,04002199,n,altura,3
124,10032130,n,condición,11
125,05029668,n,medalla,15
126,10487505,n,oro,18
127,05542799,n,competición,17
128,00105760,n,decisión,60
129,00136859,n,suspensión,1
130,00411620,n,entrenamiento,16
131,00036443,n,marca,13
132,00211639,n,regreso,4
133,02511316,n,pista,4
134,06368526,n,localidad,10
135,09822324,n,metro,19
136,07535673,n,rival,31
137,10390190,n,confianza,1
138,04588033,n,propósito,1
139,03875475,n,color,5
140,10552050,n,bronce,10
141,05605549,n,decepción,1
142,50001207,n,Partido_Popular,3
143,03991218,n,mayoría,24
144,07211532,n,diputado,8
145,04039297,n,sufragio,11
146,00119067,n,voto,40
147,50004392,n,instauración,1
148,06191005,n,democracia,16
149,05479891,n,crecimiento,2
150,50004747,n,Comunidad_de_Madrid,1
151,03305625,n,escaño,6
152,07287417,n,general,15
153,05558471,n,derrota,26
154,50001224,n,IU,9
155,07601722,n,representante,12
156,09891093,n,mitad,10
157,07491804,n,fuerza,17
158,07496197,n,presidente,106
159,06358701,n,región,9
160,00036683,n,éxito,10
161,50001406,n,popular,3
162,10040291,n,crisis,15
163,06223796,n,izquierda,6
164,00027115,n,entrada,1
165,06311854,n,sur,10
166,09766572,n,cómputo,1
167,06395720,n,zona,20
168,06355858,n,municipio,4
169,03731940,n,margen,5
170,02207321,n,área,2
171,50004430,n,Congreso_de_los_Diputados,3
172,09533504,n,feudo,4
173,06311701,n,norte,5
174,06382213,n,pueblo,1
175,03686135,n,color,1
176,07670539,n,elector,6
177,03833898,n,confianza,2
178,02175180,n,aeropuerto,7
179,05355937,n,propuesta,23
180,04456658,n,conclusión,6
181,05477947,n,naufragio,4
182,03436357,n,submarino,12
183,05062076,n,tesis,1
184,05444467,n,colisión,6
185,03318070,n,buque,9
186,05043361,n,anuncio,12
187,06172564,n,comisión,13
188,00003731,n,causa,4
189,05483331,n,hundimiento,1
190,10650211,n,agua,15
191,06781925,n,mar,3
192,04526699,n,hipótesis,4
193,07412658,n,ministro,82
194,10919146,n,mes,34
195,05479076,n,muerte,12
196,07543103,n,tripulante,5
197,05452645,n,catástrofe,3
198,04678109,n,historia,1
199,10938063,n,hora,24
200,06166238,n,reunión,30
201,04736003,n,prensa,42
202,10035141,n,situación,42
203,05468032,n,impacto,1
204,03001369,n,mina,32
205,05362628,n,versión,5
206,00077986,n,disparo,2
207,03520783,n,torpedo,2
208,00042411,n,error,9
209,00808287,n,sabotaje,2
210,06685453,n,fragmento,1
211,06363890,n,inmediaciones,1
212,00014887,n,lugar,9
213,04000219,n,profundidad,2
214,05437539,n,tragedia,1
215,10335257,n,preocupación,3
216,03940125,n,retraso,1
217,06950891,n,autoridad,43
218,00060540,n,rescate,5
219,50001347,n,secretismo,2
220,06570227,n,Moscú,12
221,06496830,n,Londres,7
222,04568501,n,posibilidad,7
223,04480764,n,dato,16
224,03299229,n,sismógrafo,2
225,02558982,n,sensor,2
226,05448780,n,explosión,5
227,02751705,n,joya,1
228,04978781,n,registro,2
229,00258668,n,destrozo,2
230,02321005,n,proa,1
231,10862128,n,semana,27
232,05459242,n,comienzo,1
233,00262937,n,operación,12
234,04056323,n,cadáver,7
235,06249735,n,línea,9
236,00015594,n,tiempo,29
237,00038702,n,fracaso,1
238,04515071,n,principio,5
239,07063930,n,almirante,3
240,07168653,n,comandante,2
241,05443572,n,accidente,15
242,04409123,n,negligencia,1
243,10851114,n,día,20
244,07311393,n,responsable,15
245,03811466,n,tenacidad,1
246,04526699,n,teoría,2
247,03436768,n,sumergible,1
248,00615775,n,maniobra,2
249,09823426,n,milla,1
250,03967504,n,distancia,2
251,03220068,n,grabación,2
252,03576894,n,vídeo,1
253,00058512,n,salvamento,1
254,06142758,n,tripulación,1
255,02479078,n,compartimento,2
256,07116457,n,marino,2
257,06321228,n,región,11
258,07404067,n,miembro,35
259,00178533,n,inmersión,1
260,02264641,n,batiscafo,1
261,05994237,n,filial,10
262,06201293,n,mando,3
263,04056524,n,cuerpo,2
264,00503611,n,intento,3
265,10381983,n,suerte,2
266,00480983,n,blasfemia,1
267,07356867,n,familiar,4
268,04888919,n,petición,14
269,10850147,n,momento,6
270,03142093,n,plataforma,2
271,00461778,n,trabajo,1
272,10918381,n,decenio,1
273,06197821,n,cumbre,6
274,05011213,n,compromiso,10
275,00017487,n,acción,19
276,04019795,n,interés,16
277,04857759,n,resumen,1
278,05040541,n,declaración,9
279,07273778,n,jefe,17
280,06074189,n,país,116
281,00786193,n,apoyo,21
282,09669871,n,proceso,39
283,00779108,n,integración,2
284,00240731,n,intensificación,1
285,00780822,n,cooperación,18
286,05347846,n,negociación,15
287,10071502,n,conflicto,11
288,00156102,n,iniciativa,13
289,09959274,n,control,1
290,00227536,n,reducción,3
291,00722332,n,tráfico,4
292,03601456,n,armamento,3
293,10395239,n,deuda,1
294,04394770,n,obstáculo,2
295,09725434,n,crecimiento,2
296,03750498,n,estabilidad,5
297,04991678,n,política,33
298,00160202,n,desarrollo,12
299,00154800,n,establecimiento,3
300,09924828,n,relación,25
301,06422916,n,Colombia,28
302,06416037,n,Chile,6
303,02222271,n,lazo,1
304,10918381,n,década,8
305,04859637,n,documento,9
306,05593817,n,preocupación,1
307,04993125,n,proteccionismo,2
308,05370812,n,deseo,6
309,00798373,n,movilización,2
310,09598145,n,recurso,13
311,04533991,n,programa,17
312,03746913,n,movilidad,2
313,00416938,n,investigación,6
314,07153837,n,niño,11
315,00652375,n,alfabetización,1
316,06938480,n,adulto,1
317,00583085,n,creación,4
318,05350422,n,"ema""/>",3
319,04816275,n,texto,3
320,04028238,n,necesidad,8
321,10051706,n,prioridad,8
322,00159609,n,progreso,4
323,04533598,n,programa,10
324,06492677,n,Bolivia,10
325,00731545,n,educación,2
326,04867510,n,asunto,1
327,04827181,n,firma,2
328,06649698,n,Venezuela,28
329,06424551,n,Centroamérica,4
330,00706993,n,comercio,7
331,05080521,n,aspecto,1
332,05069358,n,referencia,3
333,00610851,n,bloqueo,1
334,04994165,n,embargo,9
335,09901389,n,sesenta,1
336,06410305,n,Argentina,35
337,05449233,n,vez,44
338,07539656,n,gobernante,5
339,00111872,n,forma,32
340,07495113,n,presidente,31
341,00507777,n,ensayo,1
342,00567704,n,educación,6
343,04485976,n,base,5
344,04479710,n,materia,4
345,06416695,n,Viña_del_Mar,1
346,50004905,n,gobernabilidad,4
347,03459836,n,sistema,11
348,50001286,n,pluralismo,2
349,04032289,n,derechos_humanos,10
350,10081855,n,libertad,2
351,03993027,n,marco,1
352,04586952,n,objetivo,23
353,06002286,n,institución,16
354,04590255,n,cultura,4
355,05043129,n,declaración,22
356,03730389,n,igualdad,3
357,10390345,n,oportunidad,10
358,00047814,n,comercio,4
359,05481414,n,transformación,1
360,03733407,n,desigualdad,1
361,10041308,n,exclusión,2
362,10397144,n,pobreza,2
363,03803876,n,corrupción,4
364,00490349,n,terrorismo,5
365,00722484,n,narcotráfico,11
366,00809976,n,lavado,1
367,09534064,n,dinero,2
368,04003291,n,valor,8
369,04904589,n,ley,25
370,03858780,n,estructura,1
371,03779450,n,transparencia,5
372,02975720,n,medio,17
373,00712138,n,financiación,7
374,00409314,n,esfuerzo,14
375,06558391,n,Portugal,13
376,00054269,n,detención,2
377,04914659,n,orden,1
378,00736721,n,justicia,5
379,00269778,n,tortura,2
380,00808515,n,genocidio,3
381,10428324,n,riesgo,9
382,10092910,n,recesión,1
383,06555220,n,Perú,12
384,02716453,n,foro,1
385,04466733,n,acuerdo,7
386,10065207,n,paz,17
387,00756240,n,conflicto,2
388,00803600,n,integración,3
389,06239374,n,sistema,5
390,06432973,n,La_Habana,10
391,07063762,n,director,23
392,04950638,n,tema,11
393,06193947,n,economía,19
394,00378579,n,funcionamiento,2
395,04030305,n,derecho,23
396,00133315,n,rechazo,7
397,00113217,n,medida,24
398,06299747,n,país,87
399,04538868,n,estrategia,14
400,10040518,n,desequilibrio,3
401,04377480,n,solución,17
402,09649911,n,deuda,10
403,04378256,n,disciplina,1
404,00735967,n,supervisión,3
405,00125689,n,cambio,11
406,00462318,n,papel,21
407,00117820,n,adopción,4
408,10366424,n,salud,6
409,00524093,n,conservación,1
410,06213619,n,delegación,8
411,06156630,n,Naciones_Unidas,2
412,00471060,n,misión,3
413,06307482,n,territorio,14
414,05438121,n,final,8
415,04738466,n,diario,24
416,06143628,n,tropa,3
417,07388553,n,mariscal,1
418,00031519,n,retirada,4
419,06507271,n,Egipto,10
420,04311223,n,mano,12
421,00830294,n,El_Alamein,2
422,10898122,n,momento,32
423,10865688,n,vida,26
424,05412651,n,promoción,1
425,06801422,n,costa,5
426,04470977,n,cálculo,1
427,09922737,n,espacio,3
428,09784524,n,hectárea,3
429,06273995,n,desierto,7
430,06760411,n,planeta,1
431,06753779,n,mundo,38
432,06156630,n,ONU,5
433,06359477,n,región,1
434,09822867,n,kilómetro,21
435,06744503,n,península,3
436,00626011,n,guerra,27
437,06667942,n,tierra,4
438,04015637,n,ayuda,1
439,00505798,n,batalla,1
440,06442182,n,"lemania""/>",9
441,06495315,n,Reino_Unido,5
442,00611703,n,operación,12
443,04697893,n,postura,1
444,04382397,n,protocolo,1
445,00605730,n,uso,11
446,06279444,n,frontera,6
447,06543687,n,Libia,1
448,00235235,n,expansión,4
449,00501053,n,piratería,2
450,06119534,n,banda,6
451,06947056,n,experto,13
452,06546136,n,Malasia,1
453,06546359,n,Kuala_Lumpur,2
454,00204553,n,transporte,5
455,06074189,n,nación,13
456,06348591,n,ruta,6
457,00494444,n,ataque,4
458,06512746,n,Indonesia,1
459,03990394,n,número,18
460,00494444,n,asalto,2
461,00495415,n,secuestro,2
462,10922179,n,mes,19
463,05391410,n,informe,2
464,05343252,n,conferencia,8
465,00758807,n,lucha,1
466,07478389,n,pirata,5
467,00472484,n,violación,2
468,02174460,n,avión,12
469,06154620,n,flota,1
470,05447746,n,incidente,5
471,06741251,n,isla,12
472,06307482,n,dominio,1
473,10081021,n,soberanía,10
474,09902316,n,millar,2
475,05960134,n,muerto,1
476,03318070,n,barco,13
477,02170808,n,aeronave,3
478,05010399,n,comunicado,3
479,00762587,n,protesta,17
480,00387454,n,embajada,1
481,06410900,n,Buenos_Aires,9
482,05150156,n,bandera,4
483,10018921,n,límite,1
484,06743622,n,archipiélago,1
485,00516738,n,limitación,1
486,02017289,n,merluza,9
487,10047274,n,ocasión,6
488,05342032,n,discusión,2
489,04479710,n,cuestión,8
490,07147791,n,canciller,7
491,06239959,n,organismo,12
492,07345715,n,isleño,1
493,00128676,n,cambio,4
494,07661487,n,súbdito,1
495,05152096,n,corona,1
496,07136302,n,candidato,60
497,00392749,n,presidencia,13
498,06895914,n,espíritu,2
499,06240467,n,convención,5
500,07202206,n,hija,3
501,06103316,n,audiencia,3
502,04200320,n,lágrima,3
503,04122028,n,ojo,4
504,07625197,n,superviviente,1
505,07495220,n,presidente,13
506,07258194,n,padre,12
507,06337331,n,límite,1
508,05016983,n,vítor,2
509,05017234,n,aplauso,4
510,05329225,n,grito,2
511,05534547,n,oleada,3
512,02247873,n,pancarta,1
513,04779688,n,apellido,1
514,02543063,n,podium,1
515,02412359,n,centro,8
516,06235973,n,fila,2
517,04445071,n,recuerdo,4
518,00027339,n,aparición,3
519,05975517,n,familia,8
520,04879303,n,programa,3
521,03732812,n,diversidad,1
522,10367157,n,necesidad,13
523,05973283,n,sociedad,14
524,06691078,n,mundo,1
525,07043346,n,estadounidense,18
526,07664782,n,vicepresidente,2
527,04548473,n,ideal,1
528,02693529,n,antorcha,1
529,10355477,n,liderazgo,1
530,00017487,n,acto,14
531,06618700,n,Michigan,10
532,05975241,n,clan,1
533,07236672,n,patriarca,1
534,07563953,n,senador,12
535,07127521,n,hermano,9
536,04750884,n,palabra,3
537,00104850,n,elección,2
538,06103316,n,público,10
539,07432658,n,sobrina,1
540,03662887,n,entusiasmo,2
541,07207615,n,delegado,3
542,00687814,n,descanso,4
543,05261047,n,frase,2
544,05032854,n,crítica,10
545,00236696,n,extensión,3
546,06084772,n,servicio,8
547,00686953,n,reclamación,5
548,05387341,n,reivindicación,4
549,05454715,n,éxito,4
550,00511429,n,candidatura,25
551,00509919,n,campaña,23
552,06624712,n,Nueva_Jersey,1
553,04710672,n,conservadurismo,1
554,07208789,n,demócrata,8
555,04118055,n,labio,2
556,09580808,n,impuesto,19
557,00263789,n,práctica,1
558,06998898,n,judío,1
559,50000630,n,vicepresidencia,1
560,05974106,n,raza,4
561,04402548,n,duda,3
562,04884887,n,historial,2
563,06605075,n,Connecticut,1
564,00787171,n,defensa,4
565,00781577,n,compromiso,2
566,04565571,n,religión,3
567,00002086,n,ser,1
568,03685960,n,imagen,10
569,03727288,n,semejanza,1
570,07497477,n,reverendo,1
571,04696462,n,postura,2
572,07199293,n,papá,1
573,07094006,n,bebé,2
574,06287351,n,ciudad,39
575,05387111,n,protesta,2
576,03426236,n,calle,5
577,05051824,n,causa,1
578,00629628,n,bombardeo,2
579,06515909,n,Iraq,1
580,05369860,n,altercado,1
581,50002066,n,guardameta,2
582,04357044,n,sueño,7
583,00182783,n,carrera,11
584,05554348,n,partido,108
585,03038089,n,portería,6
586,05598965,n,satisfacción,1
587,00029100,n,ida,7
588,03396704,n,estadio,21
589,10943650,n,minuto,39
590,03893540,n,silencio,2
591,05479076,n,fallecimiento,1
592,05596105,n,ilusión,3
593,10898122,n,instante,2
594,05478453,n,triunfo,30
595,07293634,n,portero,6
596,07620124,n,suplente,3
597,50005915,n,encuentro,7
598,00182783,n,trayectoria,1
599,06116890,n,división,6
600,04586055,n,maleficio,2
601,50001161,n,españolista,1
602,07165420,n,compañero,1
603,10865473,n,baja,5
604,10257548,n,lesión,15
605,04312269,n,dedo,2
606,06248399,n,racha,4
607,10391300,n,oportunidad,11
608,05596105,n,alegría,2
609,50001167,n,afición,3
610,10849807,n,futuro,33
611,04454237,n,premonición,1
612,06107600,n,club,22
613,00304700,n,fútbol,31
614,04014190,n,romanticismo,1
615,04563224,n,filosofía,2
616,06660574,n,aliciente,1
617,00799933,n,sesión,9
618,07505579,n,patrocinador,2
619,04462889,n,selección,21
620,05049646,n,declaración,3
621,00148822,n,cierre,6
622,00718494,n,traspaso,7
623,00787586,n,patrocinio,3
624,03340699,n,camiseta,3
625,03731593,n,diferencia,11
626,00717352,n,negociación,5
627,07522867,n,fichaje,2
628,07592357,n,hijo,3
629,05427502,n,logotipo,1
630,07171285,n,regidor,1
631,07217113,n,directivo,7
632,07507504,n,fiscal,13
633,04043948,n,"alizedlemma=""tráfico_de_influencias",3
634,03820287,n,prevaricación,2
635,00496188,n,malversación,1
636,09614312,n,caudal,1
637,02872007,n,cárcel,6
638,00775201,n,juicio,3
639,00224903,n,desvío,1
640,06106524,n,consistorio,1
641,05378080,n,pregunta,15
642,05072928,n,condición,5
643,00092823,n,reconocimiento,1
644,09633406,n,letra,7
645,10884278,n,mañana,16
646,07059160,n,procesado,2
647,07091430,n,auditor,2
648,00789600,n,representación,7
649,09947291,n,resto,30
650,04387608,n,conocimiento,5
651,04025511,n,importancia,10
652,10917007,n,ejercicio,5
653,06176884,n,tribunal,4
654,05379363,n,prueba,1
655,07684230,n,testigo,3
656,07287045,n,gerente,3
657,00765298,n,causa,1
658,05046939,n,afirmación,2
659,07366159,n,abogado,4
660,00018916,n,relación,4
661,07529675,n,republicano,7
662,00427523,n,recuento,14
663,06607388,n,Florida,13
664,05402928,n,demanda,3
665,10856821,n,hora,19
666,04736420,n,correo,3
667,03735303,n,garantía,3
668,10887026,n,medianoche,1
669,04768298,n,nombre,8
670,06300934,n,condado,11
671,04052818,n,selectividad,1
672,00809976,n,limpieza,1
673,04367590,n,locura,1
674,05592642,n,incertidumbre,1
675,00711063,n,mercado,68
676,07350806,n,juez,23
677,00205732,n,entrega,6
678,04495853,n,opinión,13
679,03773162,n,validez,2
680,10883946,n,jornada,7
681,06320533,n,frente,1
682,06374245,n,estado,5
683,06112041,n,sindicato,7
684,05368405,n,desacuerdo,4
685,00723154,n,venta,7
686,03601056,n,arma,9
687,50005594,n,Santa_Bárbara,5
688,04533598,n,plan,9
689,07556672,n,secretario,6
690,10335257,n,malestar,5
691,05997592,n,organización,25
692,50001231,n,CCOO,2
693,50001232,n,UGT,3
694,04494752,n,plan,8
695,06007767,n,firma,10
696,10063469,n,empleo,14
697,07240707,n,trabajador,13
698,06950891,n,dirigente,19
699,07164888,n,socio,11
700,00712429,n,inversión,16
701,00417296,n,investigación,1
702,02986968,n,centro,2
703,00586701,n,producción,18
704,04949838,n,contenido,4
705,07769123,n,respuesta,3
706,03785284,n,bondad,1
707,09599330,n,inversión,11
708,04901002,n,venta,4
709,04046475,n,disposición,4
710,05055491,n,respuesta,6
711,06172564,n,comité,2
712,05591792,n,temor,5
713,10388744,n,posibilidad,25
714,07043346,n,americano,1
715,02934345,n,carga,1
716,00383807,n,trabajo,4
717,07197309,n,cliente,13
718,02338425,n,cartera,1
719,50001016,n,andaluz,1
720,04968965,n,carta,6
721,00800818,n,presencia,8
722,00027115,n,acceso,6
723,07412658,n,consejero,8
724,05408794,n,recurso,2
725,05972379,n,comunidad,15
726,00040608,n,incumplimiento,3
727,00731811,n,obligación,6
728,05074858,n,tratado,8
729,05051824,n,motivo,2
730,06382213,n,población,3
731,00171220,n,reparación,1
732,02228581,n,avería,1
733,00558391,n,cálculo,3
734,06118015,n,núcleo,3
735,06079663,n,población,15
736,06357451,n,radio,1
737,07828438,n,radiación,1
738,00258668,n,daño,1
739,00564461,n,contemplación,1
740,06200783,n,directiva,4
741,00522858,n,protección,6
742,00061811,n,cumplimiento,1
743,06000383,n,gobierno,29
744,06649991,n,Caracas,5
745,03704727,n,facilidad,4
746,10527530,n,petróleo,3
747,05009963,n,comunicado,14
748,04818688,n,borrador,4
749,10348212,n,desarrollo,10
750,03629197,n,obra,10
751,07336733,n,titular,10
752,07496197,n,presidenta,8
753,09576753,n,precio,49
754,04400914,n,homólogo,2
755,05074858,n,convenio,6
756,06230917,n,mercado,5
757,06078325,n,Organización_de_Países_Exportadores_de_Petróleo,3
758,06078325,n,OPEP,4
759,10699784,n,hidrocarburo,1
760,10749997,n,crudo,6
761,04500860,n,especie,6
762,09631860,n,crédito,3
763,07109613,n,beneficiario,1
