,Synset16,PoS,Palabra,TagCount
1508,05374441,n,demanda,7
1509,05359574,n,orden,2
1510,03714294,n,calidad,7
1511,00717352,n,transacción,4
1512,10040804,n,entorno,2
1513,04731849,n,página,5
1514,03632937,n,web,2
1515,04981133,n,índice,6
1516,03745861,n,fluctuación,1
1517,09924294,n,capacidad,1
1518,04001445,n,ancho,1
1519,04734266,n,banda,8
1520,10848167,n,actualidad,5
1521,09565482,n,cuota,2
1522,00057368,n,subasta,8
1523,00804210,n,fusión,20
1524,03989310,n,lujo,2
1525,06587357,n,Suiza,3
1526,06588141,n,Ginebra,1
1527,02734676,n,galería,1
1528,06588413,n,Zurich,1
1529,05153478,n,exposición,3
1530,03629197,n,"alizedlemma=""obra_de_arte",10
1531,04508194,n,valor,8
1532,02197924,n,antigüedad,1
1533,00710194,n,negocio,2
1534,04596100,n,área,3
1535,05916701,n,vino,1
1536,04829223,n,manuscrito,1
1537,07180689,n,intermediario,1
1538,50001224,n,Izquierda_Unida,1
1539,04017219,n,concesión,2
1540,06316268,n,entorno,1
1541,04799150,n,escrito,1
1542,03940522,n,retraso,1
1543,00771599,n,dictamen,3
1544,00242436,n,rotura,2
1545,03206298,n,balsa,1
1546,05452645,n,desastre,2
1547,06114444,n,consorcio,5
1548,06524612,n,Francia,18
1549,07451666,n,propietaria,1
1550,03055722,n,petrolero,5
1551,00731811,n,responsabilidad,6
1552,10126688,n,colapso,2
1553,10086663,n,dependencia,1
1554,00229211,n,consumo,7
1555,09598019,n,cifra,8
1556,09552872,n,gasto,8
1557,09903469,n,billón,1
1558,07811448,n,luz,1
1559,06011363,n,industria,8
1560,06071657,n,administración,2
1561,06151597,n,universidad,1
1562,50000544,n,privatización,5
1563,05408933,n,captación,2
1564,06660712,n,impulso,2
1565,07344878,n,inversor,9
1566,00570118,n,enseñanza,1
1567,06581325,n,América_Latina,8
1568,06247582,n,serie,15
1569,09614621,n,capital,6
1570,07612499,n,accionista,5
1571,04610564,n,media,1
1572,10383516,n,éxito,6
1573,00225760,n,reducción,5
1574,09727083,n,inflación,6
1575,00112599,n,instrumento,6
1576,00233535,n,aumento,9
1577,05480347,n,mejora,1
1578,04365365,n,eficiencia,3
1579,05084540,n,fórmula,3
1580,00219234,n,rotación,1
1581,09653966,n,balance,1
1582,03983517,n,cantidad,1
1583,07668613,n,visitante,4
1584,04436610,n,moda,2
1585,07645492,n,turista,4
1586,04892853,n,pasaje,5
1587,03399509,n,puesto,1
1588,02973327,n,material,6
1589,04729231,n,difusión,2
1590,05266809,n,música,2
1591,00337330,n,danza,1
1592,02792378,n,artesanía,1
1593,05604436,n,descontento,1
1594,06955549,n,viajero,1
1595,07496197,n,directora,3
1596,04392426,n,interés,8
1597,05997364,n,paquete,4
1598,06739108,n,playa,4
1599,06427822,n,Cancún,1
1600,07049525,n,"lemanes""/>",8
1601,05449557,n,movimiento,3
1602,03097378,n,pabellón,2
1603,05409803,n,promoción,4
1604,00212248,n,flujo,2
1605,00246048,n,apertura,1
1606,04504974,n,atractivo,2
1607,07002675,n,europeo,3
1608,03670158,n,cordialidad,2
1609,06080290,n,gente,5
1610,00015975,n,espacio,5
1611,10417677,n,ambiente,6
1612,06302863,n,destino,8
1613,10064397,n,tranquilidad,3
1614,00195002,n,vuelo,2
1615,00053417,n,subvención,1
1616,09423815,n,fruto,5
1617,06204513,n,visita,1
1618,03986878,n,caudal,1
1619,05434281,n,experiencia,1
1620,10064507,n,paz,3
1621,00509169,n,aventura,1
1622,06785268,n,selva,1
1623,04413760,n,sensación,2
1624,06737795,n,caverna,1
1625,05015182,n,permiso,9
1626,00288265,n,pesca,7
1627,00111872,n,modo,2
1628,09599476,n,capital,6
1629,09729055,n,incremento,1
1630,03989688,n,exceso,1
1631,00227536,n,disminución,3
1632,04403731,n,preocupación,8
1633,09881590,n,tonelada,10
1634,09821990,n,centímetro,2
1635,05455763,n,caída,2
1636,04467719,n,estudio,8
1637,10367399,n,escasez,2
1638,06045216,n,especie,2
1639,00609178,n,sobreexplotación,1
1640,00811153,n,prórroga,1
1641,04909380,n,decreto,1
1642,10967564,n,expiración,1
1643,03734362,n,irregularidad,1
1644,07146075,n,centrocampista,6
1645,00240204,n,ascenso,2
1646,10352475,n,categoría,4
1647,02874798,n,camiseta,1
1648,00506044,n,duelo,10
1649,10087349,n,empate,14
1650,03840662,n,sobresalto,1
1651,09975906,n,cuarto,6
1652,04017901,n,provecho,2
1653,05558628,n,tropiezo,1
1654,02618194,n,casa,10
1655,01665222,n,cola,1
1656,50004896,n,Mallorca,3
1657,50004921,n,Camp_Nou,2
1658,05252690,n,tabla,5
1659,50004925,n,La_Romareda,1
1660,09901877,n,centenar,6
1661,06309630,n,domicilio,5
1662,50004922,n,Anoeta,1
1663,05003120,n,amonestación,1
1664,00326232,n,partida,7
1665,07085250,n,artillero,3
1666,06282064,n,diana,2
1667,00130362,n,descenso,2
1668,00025919,n,llegada,6
1669,02281262,n,banquillo,2
1670,10952442,n,sequía,1
1671,00122416,n,tanto,7
1672,04475351,n,revelación,1
1673,06650275,n,Vietnam,13
1674,05360326,n,llamamiento,1
1675,02310834,n,bomba,6
1676,04011781,n,sentido,1
1677,05080756,n,"roblema""/>",4
1678,00670127,n,compromiso,2
1679,05414688,n,prohibición,1
1680,10071856,n,guerra,3
1681,10937467,n,trimestre,2
1682,02212979,n,arsenal,1
1683,00721409,n,exportación,11
1684,06188759,n,administración,4
1685,05013928,n,visado,3
1686,06837221,n,Sudamérica,2
1687,07338656,n,fuente,7
1688,06426967,n,Managua,4
1689,06846327,n,requerimiento,1
1690,06213915,n,legación,1
1691,07513476,n,traficante,4
1692,07334599,n,inmigrante,4
1693,10053835,n,nacionalidad,3
1694,06275359,n,origen,13
1695,00054269,n,arresto,1
1696,04925620,n,cargo,3
1697,00483936,n,falsificación,2
1698,04470360,n,investigación,3
1699,07193161,n,delincuente,1
1700,03549433,n,remolcador,2
1701,05051484,n,razón,4
1702,06804741,n,Pacífico,1
1703,02834408,n,hospital,4
1704,02251357,n,barcaza,1
1705,06925784,n,Thor,1
1706,07396425,n,marino,1
1707,02834408,n,clínica,1
1708,02516101,n,grúa,1
1709,02515336,n,nave,1
1710,00171721,n,mantenimiento,5
1711,00128951,n,sustitución,1
1712,06470323,n,Serbia,3
1713,00788511,n,mantenimiento,3
1714,00738216,n,sanción,2
1715,00716041,n,transporte,1
1716,06362245,n,puerto,8
1717,06795884,n,canal,1
1718,03254975,n,rotativo,4
1719,10966461,n,fin,8
1720,09596257,n,pérdida,2
1721,07444457,n,operador,1
1722,06154774,n,flota,2
1723,06819258,n,Danubio,1
1724,10063667,n,paro,2
1725,06488337,n,Austria,12
1726,00504440,n,aportación,3
1727,10339059,n,"roblemas""/>",11
1728,04396796,n,dificultad,2
1729,06491630,n,Bruselas,6
1730,05406019,n,conferencia,1
1731,00546392,n,generación,1
1732,07591125,n,soldado,6
1733,10048803,n,estatus,1
1734,06441402,n,Suecia,1
1735,06449229,n,Finlandia,1
1736,06438303,n,Dinamarca,2
1737,06076869,n,OTAN,9
1738,10345365,n,unión,4
1739,00611021,n,defensa,3
1740,06069040,n,ciudadanía,3
1741,00118732,n,referéndum,3
1742,00239807,n,incorporación,6
1743,50000420,n,euro,7
1744,02480311,n,composición,1
1745,04354522,n,capacidad,1
1746,03440994,n,total,6
1747,06208663,n,reserva,3
1748,05256340,n,teatro,1
1749,00684444,n,abastecimiento,2
1750,00744204,n,supresión,1
1751,02551913,n,defensa,1
1752,03004991,n,misil,1
1753,03275905,n,satélite,1
1754,00428272,n,espionaje,1
1755,09546163,n,apoyo,1
1756,00095657,n,articulación,1
1757,04015405,n,recurso,1
1758,04528166,n,esquema,4
1759,05021781,n,bachillerato,1
1760,50004255,n,trienio,2
1761,09651550,n,préstamo,4
1762,06214801,n,comando,10
1763,05359821,n,orden,1
1764,04842460,n,matrícula,2
1765,02386024,n,coche-bomba,1
1766,09880778,n,kilo,10
1767,02652566,n,explosivo,4
1768,00494444,n,atentado,13
1769,10377620,n,fallo,1
1770,06307377,n,distancia,2
1771,03566732,n,furgón,1
1772,07565570,n,sargento,1
1773,07138749,n,capitán,1
1774,07556118,n,alférez,1
1775,07681186,n,esposa,3
1776,05364555,n,aceptación,1
1777,10935869,n,condena,1
1778,50001400,n,etarra,4
1779,07193161,n,malhechor,2
1780,07123842,n,compañero,1
1781,03285371,n,gabarra,1
1782,06239044,n,red,3
1783,00568196,n,curso,1
1784,09966059,n,oeste,1
1785,07304325,n,escolta,2
1786,05018866,n,elogio,1
1787,00208372,n,inyección,2
1788,03649078,n,moral,3
1789,06138367,n,tabla,1
1790,02240791,n,balón,11
1791,00039566,n,tiro,4
1792,04047189,n,efectividad,3
1793,09952143,n,porcentaje,4
1794,04510642,n,triple,1
1795,05417191,n,"alizedlemma=""de_referencia",1
1796,05053651,n,desenlace,1
1797,05514832,n,rebote,2
1798,02260127,n,canasta,1
1799,03996935,n,envergadura,1
1800,01403412,n,ganado,4
1801,08462710,n,grano,18
1802,05461357,n,productor,17
1803,04044869,n,presión,10
1804,05836327,n,cereal,3
1805,00863895,n,cabeza,1
1806,07475776,n,piquete,1
1807,05479076,n,tránsito,1
1808,02942446,n,camión,7
1809,00214772,n,disturbio,5
1810,03225469,n,frigorífico,1
1811,06006004,n,cadena,2
1812,03444253,n,supermercado,2
1813,04453620,n,previsión,6
1814,06366622,n,campo,2
1815,09634656,n,crédito,14
1816,00056518,n,rechazo,1
1817,10753149,n,tinte,2
1818,00778860,n,aislamiento,1
1819,06488856,n,Viena,2
1820,06218181,n,ala,4
1821,07408554,n,comadrona,1
1822,07178667,n,conservador,3
1823,03662995,n,reticencia,2
1824,05060175,n,postulado,1
1825,00571937,n,clase,1
1826,04711142,n,democracia,1
1827,10427326,n,peligro,4
1828,06074189,n,república,2
1829,05432762,n,acontecimiento,2
1830,06315338,n,lado,1
1831,07494167,n,predecesor,1
1832,05299832,n,tono,2
1833,05590260,n,miedo,2
1834,03495843,n,cosa,11
1835,04734393,n,contacto,3
1836,10402913,n,normalidad,2
1837,00792210,n,conducta,1
1838,00001740,n,entidad,17
1839,06660574,n,incentivo,3
1840,00337330,n,baile,1
1841,06954382,n,beneficiario,1
1842,10310342,n,hemorragia,1
1843,06082537,n,masa,1
1844,07445577,n,oponente,1
1845,03976704,n,extremo,1
1846,06015475,n,aseguradora,1
1847,05069878,n,pensamiento,1
1848,05451946,n,ruptura,2
1849,10024194,n,espacio,1
1850,06316818,n,extremo,3
1851,04589152,n,voluntad,2
1852,03191832,n,puzzle,1
1853,07335484,n,personaje,2
1854,03643928,n,individualidad,1
1855,03856995,n,forma,2
1856,50001214,n,PNV,25
1857,03933665,n,violencia,1
1858,00792210,n,actuación,10
1859,03741896,n,solidaridad,4
1860,00729766,n,coacción,2
1861,00270440,n,ultraje,1
1862,07340973,n,instigador,1
1863,05047680,n,amenaza,8
1864,04833775,n,panfleto,1
1865,05155218,n,exhibicionismo,1
1866,05583678,n,fiebre,2
1867,00793321,n,intimidación,1
1868,05409803,n,publicidad,2
1869,06316649,n,extremo,1
1870,04007891,n,mal,2
1871,03569523,n,vehículo,8
1872,09907411,n,paso,1
1873,02758894,n,área,3
1874,00296274,n,hockey,2
1875,09871620,n,C,2
1876,07598298,n,espectador,5
1877,04412315,n,comentario,3
1878,06495688,n,Inglaterra,8
1879,00618654,n,contragolpe,3
1880,07260273,n,chica,1
1881,00291138,n,ataque,5
1882,00243962,n,combinación,2
1883,02591205,n,puerta,5
1884,04045518,n,autoridad,1
1885,10016225,n,bola,3
1886,00064905,n,lanzamiento,1
1887,00364173,n,jugada,5
1888,06374015,n,banda,5
1889,07421243,n,montañero,2
1890,04740751,n,reedición,1
1891,04831824,n,libro,4
1892,00200777,n,expedición,4
1893,04964806,n,programa,4
1894,03725768,n,vicisitud,1
1895,00627831,n,incursión,1
1896,06711088,n,montaña,5
1897,02797233,n,ala_delta,1
1898,06349777,n,cumbre,1
1899,07071413,n,alpinista,1
1900,00205135,n,distribución,3
1901,04944510,n,edición,1
1902,02314365,n,librería,1
1903,07689380,n,autor,2
1904,05461717,n,alfa,1
1905,05478896,n,omega,1
1906,06349777,n,cima,1
1907,06712573,n,Everest,1
1908,10025877,n,espolón,1
1909,06713494,n,Makalu,1
1910,04490585,n,gozada,1
1911,00593063,n,industrialización,1
1912,05596218,n,ilusión,3
1913,03857307,n,estilo,2
1914,07523999,n,árbitro,9
1915,04041746,n,potencia,3
1916,00630513,n,ofensiva,3
1917,05369415,n,polémica,6
1918,50000432,n,hincha,3
1919,50001167,n,hinchada,1
1920,06356389,n,local,4
1921,03927465,n,fortaleza,2
1922,04360292,n,habilidad,3
1923,50002065,n,futbolista,6
1924,07451666,n,dueño,4
1925,10860372,n,lapso,1
1926,05562060,n,celo,1
1927,04884055,n,marcador,9
1928,00042411,n,yerro,1
1929,10646492,n,aire,2
1930,03037972,n,red,1
1931,05468490,n,toque,1
1932,00180278+00362507,n,movimiento,1
1933,07121930,n,patrón,1
1934,10041089,n,equilibrio,2
1935,00463745,n,posición,1
1936,04361152,n,maestría,1
1937,10311355,n,vértigo,1
1938,03679549,n,solvencia,1
1939,07663074,n,veterano,2
1940,00032499,n,salida,2
1941,05616745,n,ansia,2
1942,06337463,n,línea,2
1943,00629424,n,contraataque,1
1944,06796761,n,pared,2
1945,07606870,n,sustituto,1
1946,03684305,n,figura,2
1947,07059467,n,estrella,2
1948,07035060,n,ruso,3
1949,07188374,n,compatriota,5
1950,03433996,n,estudio,1
1951,07200414,n,dama,1
1952,10042222,n,aprieto,1
1953,07418621,n,ogro,1
1954,06578288,n,Bakú,1
1955,02889527,n,rey,3
1956,03098128,n,peón,2
1957,10002522,n,casilla,1
1958,10017100,n,columna,2
1959,50001112,n,h,1
1960,00108013,n,jugada,3
1961,03742947,n,complejidad,1
1962,03960878,n,posición,2
1963,00627257,n,acometida,1
1964,02962635,n,pieza,3
1965,07386587,n,maestro,2
1966,00108157,n,movimiento,1
1967,06949059,n,habitante,4
1968,04594727,n,disciplina,3
1969,00279937,n,natación,3
1970,00286443,n,ciclismo,4
1971,10987217,n,auge,1
1972,00153747,n,introducción,1
1973,02285672,n,bicicleta,4
1974,09724860,n,evolución,5
1975,00297363,n,golf,2
1976,03342539,n,patín,1
1977,10794215,n,nieve,1
1978,07623193,n,aficionado,6
1979,00284326,n,patinaje,1
1980,00305795,n,squash,1
1981,05128468,n,marca,9
1982,50004756,n,Baleares,2
1983,02160048,n,"omplementos""/>",1
1984,00111872,n,manera,13
1985,02476046,n,artículo,2
1986,02236345,n,bolsa,2
1987,03237601,n,cinta,1
1988,03379037,n,gafas,1
1989,03506835,n,reloj,4
1990,03635818,n,muñequera,1
1991,04028728,n,peso,1
1992,00287066,n,caza,1
1993,00288131,n,pesca,1
1994,02852104,n,importación,5
1995,00407010,n,confección,1
1996,02712266,n,calzado,2
1997,02653164,n,exportación,2
1998,00593220,n,confección,1
1999,03372354,n,canal,2
2000,04536899,n,sistema,9
2001,04026515,n,importancia,1
2002,04026719,n,relevancia,1
2003,06446067,n,Stuttgart,3
2004,00251311,n,eliminación,9
2005,10340106,n,apuro,1
2006,06550965,n,Casablanca,1
2007,10959680,n,set,5
2008,03682813,n,pasaporte,1
2009,07561913,n,cabeza_de_serie,2
2010,09547800,n,premio,6
2011,06647785,n,Milwaukee,1
2012,00614914,n,batalla,5
2013,06348591,n,camino,1
2014,07435971,n,novato,2
2015,05367872,n,enfrentamiento,2
2016,05367634,n,discrepancia,1
2017,03662132,n,agresividad,1
2018,05437768,n,inicio,2
2019,00719653,n,intercambio,4
2020,05065771,n,rodeo,1
2021,07599433,n,gastador,1
2022,07297767,n,gobernador,7
2023,06641138,n,Texas,8
2024,02418562,n,silla,3
2025,06617190,n,Boston,1
2026,00227536,n,recorte,2
2027,07533214,n,rico,1
2028,10859737,n,duración,1
2029,06621291,n,San_Luis,1
2030,50005331,n,Misuri,1
2031,05586846,n,calma,1
2032,04706473,n,visión,2
2033,06089493,n,ejército,2
2034,00132807,n,reacción,1
2035,06195881,n,generación,1
2036,00607693,n,tecnología,3
2037,00031422,n,inmigración,4
2038,07595952,n,hispano,1
2039,04586506,n,escepticismo,1
2040,05396749,n,palabra,2
2041,06940721,n,asistente,1
2042,03985255,n,caída,7
2043,04874965,n,horario,3
2044,09596149,n,rebaja,2
2045,00712429,n,"alizedlemma=""fondo_de_inversión",10
2046,06727012,n,plana,1
2047,04732643,n,portada,2
2048,10072681,n,sospecha,1
2049,03747353,n,movilidad,1
2050,06009454,n,editorial,3
2051,09529953,n,bien,2
2052,03713714,n,inconveniente,1
2053,05616745,n,afán,1
2054,03423493,n,recta,1
2055,04046763,n,veto,2
2056,02692272,n,bandera,2
2057,10363192,n,soberanía,2
2058,07438399,n,observador,1
2059,00751324,n,castigo,3
2060,04977171,n,información,10
2061,04480483,n,información,14
2062,03668938,n,simpatía,1
2063,04922159,n,llamamiento,1
2064,06445349,n,Hamburgo,6
2065,50001234,n,UEFA,2
2066,05367872,n,confrontación,1
2067,50004938,n,Riazor,4
2068,05572641,n,molestia,2
2069,05535152,n,rotación,1
2070,07009894,n,camerunés,1
2071,06354766,n,derecha,1
2072,06355123,n,izquierda,2
2073,00382624,n,vocación,3
2074,00089324,n,saque,1
2075,06299371,n,esquina,1
2076,00131763,n,paso,1
2077,10978183,n,velocidad,4
2078,00023118,n,contacto,1
2079,05468143,n,choque,1
2080,05611552,n,agresividad,1
2081,06007767,n,fabricante,4
2082,04501544,n,modelo,7
2083,04514703,n,división,2
2084,06004802,n,gigante,4
2085,07716470,n,Ford,3
2086,00039700,n,pérdida,3
2087,00046246,n,adquisición,1
2088,00155548,n,lanzamiento,2
2089,04488073,n,pista,1
2090,07273905,n,jefe,1
2091,00707799,n,cambio,2
2092,09849100,n,libra,3
2093,09553349,n,coste,5
2094,09602953,n,cotización,7
2095,07240707,n,empleado,5
2096,00657384,n,continuación,1
2097,10054265,n,existencia,5
2098,07766144,n,efecto,10
2099,03763706,n,extrañeza,1
2100,04013196,n,viabilidad,3
2101,00047517,n,adquisición,3
2102,02874141,n,todoterreno,2
2103,09537885,n,beneficio,12
2104,04381279,n,tradición,3
2105,03972175,n,dimensión,1
2106,02662271,n,planta,8
2107,05394487,n,rumor,2
2108,10972097,n,descanso,2
2109,03711689,n,ventaja,2
2110,07165214,n,compañero,4
2111,06583156,n,Ciudad_Condal,1
2112,04027354,n,importancia,1
2113,03997743,n,altura,2
2114,05559442,n,bonanza,1
2115,00226363,n,recorte,3
2116,09594954,n,déficit,2
2117,07019437,n,francés,6
2118,05675891,n,pastel,1
2119,05396507,n,promesa,4
2120,09539544,n,PIB,2
2121,09548059,n,bote,2
2122,04010041,n,rebaja,1
2123,09587044,n,IVA,3
2124,50001080,n,guiño,2
2125,06335649,n,capa,1
2126,10345580,n,coalición,3
2127,00232245,n,retención,2
2128,00036443,n,récord,5
2129,50001549,n,Jacques_Chirac,1
2130,00228800,n,alivio,1
2131,07670539,n,votante,4
2132,05978135,n,clase,1
2133,00691229,n,intervención,3
2134,07598298,n,telespectador,4
2135,50000088,n,envite,1
2136,07479791,n,actor,1
2137,04730468,n,medio,3
2138,05596742,n,regocijo,1
2139,03771292,n,mérito,2
2140,00020461,n,fenómeno,1
2141,10338400,n,impaciencia,2
2142,50000355,n,agujero,1
2143,02427713,n,arca,1
2144,00760227,n,"alizedlemma=""golpe_de_timón",4
2145,02814667,n,timón,1
2146,03648054,n,talante,1
2147,07207955,n,repartidor,1
2148,50001549,n,Chirac,1
2149,04733874,n,canal,14
2150,00820041,n,viraje,1
2151,05430439,n,despido,1
2152,00132311,n,oposición,4
2153,10092681,n,inmovilismo,1
2154,09572926,n,propina,1
2155,05670563,n,migaja,1
2156,03788750,n,tacañería,1
2157,03217207,n,fondo,8
2158,09616555,n,dinero,1
2159,04783598,n,titular,3
2160,06125183,n,cohorte,1
2161,10110870,n,cólera,1
2162,04310435,n,brazo,1
2163,10340224,n,atolladero,1
2164,00795713,n,favor,1
2165,10341471,n,reconocimiento,1
2166,06491155,n,Bélgica,6
2167,07426815,n,figura,1
2168,00683061,n,estancia,3
2169,05540966,n,inauguración,2
2170,06333091,n,interior,1
2171,02405099,n,catedral,2
2172,02656657,n,paño,1
2173,09725303,n,florecimiento,1
2174,03472088,n,tapiz,2
2175,00654309,n,colección,2
2176,04401513,n,sucesor,1
2177,06490952,n,Flandes,1
2178,05456618,n,nacimiento,2
2179,07498573,n,príncipe,2
2180,07240288,n,emperador,1
2181,06789983,n,río,4
2182,09999242,n,triángulo,1
2183,07130551,n,burgomaestre,1
2184,03080096,n,palacio,1
2185,03524562,n,ayuntamiento,1
2186,10873520,n,mayoría,1
2187,10869347,n,edad,3
2188,06725562,n,"alizedlemma=""subida_al_trono",1
2189,03499424,n,trono,2
2190,00187446,n,paseo,1
2191,04975688,n,saludo,1
2192,07830260,n,lluvia,3
2193,06348591,n,recorrido,7
2194,02366126,n,café,1
2195,05630599,n,tentempié,2
2196,07418484,n,monseñor,1
2197,07114010,n,obispo,1
2198,06333215,n,interior,2
2199,02180600,n,retablo,1
2200,03079051,n,pintura,4
2201,02206447,n,arquitectura,1
2202,03135441,n,templo,2
2203,03316835,n,escudo,1
2204,07358345,n,caballero,1
2205,02898427,n,laboratorio,4
2206,03564977,n,vacuna,2
2207,10164455,n,hepatitis,2
2208,10121017,n,desorden,1
2209,00173090,n,reconstrucción,1
2210,04087702,n,tejido,1
2211,04412425,n,detección,1
2212,10129713,n,enfermedad,1
2213,00602398,n,excavación,5
2214,09530909,n,finca,3
2215,06060479,n,FBI,6
2216,05090749,n,indicio,2
2217,06729656,n,fosa,1
2218,02609065,n,droga,4
2219,03211863,n,rancho,2
2220,07651133,n,procurador,1
2221,10877537,n,víspera,1
2222,00098007,n,hallazgo,1
2223,05611680,n,beligerancia,1
2224,07513476,n,narcotraficante,2
2225,03742595,n,totalidad,1
2226,05087726,n,cartel,1
2227,04780613,n,alias,1
2228,07451003,n,señor,1
2229,05369177,n,controversia,1
2230,06117068,n,círculo,1
2231,05050688,n,explicación,2
2232,06048623,n,ministerio,1
2233,00159874,n,avance,1
2234,04624523,n,medicina,2
2235,00508925,n,tarea,1
2236,02463642,n,cocaína,2
2237,00428474,n,vigilancia,3
2238,07597405,n,especialista,1
2239,07224985,n,dibujante,1
2240,00091972,n,manejo,4
2241,04663525,n,informática,1
2242,05539741,n,ceremonia,6
2243,00028092,n,repatriación,1
2244,06650508,n,Hanoi,3
2245,03736155,n,probabilidad,1
2246,00098205,n,detección,1
2247,00152038,n,desactivación,1
2248,06780265+10649338,n,suelo,2
