,Synset16,PoS,Palabra,TagCount
2249,00686073,n,suministro,1
2250,05152743,n,identificación,1
2251,04468129,n,prueba,1
2252,10639854,n,ADN,1
2253,07393440,n,mandatario,2
2254,08432637,n,arroz,2
2255,06294952,n,afueras,1
2256,07147424,n,héroe,1
2257,05360924,n,directiva,13
2258,04879006,n,pasaporte,2
2259,04922001,n,autorización,4
2260,50000981,n,eurodiputado,3
2261,00811999,n,enmienda,4
2262,00609454,n,comercialización,2
2263,00814731,n,emisión,1
2264,00564770,n,revisión,2
2265,09637132,n,depósito,4
2266,09562992,n,participación,1
2267,00128403,n,diversificación,1
2268,04758399,n,derivado,1
2269,03723223,n,liquidez,1
2270,09921347,n,límite,3
2271,04833775,n,folleto,1
2272,05167497,n,idioma,2
2273,04974571,n,acogida,1
2274,03994905,n,gama,2
2275,05053336,n,solución,1
2276,06441624,n,Estocolmo,1
2277,02488140,n,conexión,1
2278,04728391,n,trasmisión,1
2279,05321079,n,voz,1
2280,00734610,n,dirección,2
2281,00685930,n,logística,1
2282,03795559,n,manejo,1
2283,07273778,n,jefa,1
2284,04930290,n,programa,5
2285,07143984,n,proveedor,1
2286,07128451,n,socio,3
2287,00055481,n,recepción,1
2288,03431817,n,estructura,1
2289,09643911,n,corona,1
2290,04468129,n,experimento,10
2291,07485319,n,oficial,1
2292,06268839,n,área,3
2293,06424551,n,América_Central,1
2294,06837221,n,América_del_Sur,1
2295,10411732,n,jurisdicción,1
2296,06811410,n,Golfo_de_México,2
2297,07166351,n,coronel,1
2298,00469856,n,ejercicio,3
2299,10848167,n,presente,3
2300,04014700,n,capacidad,2
2301,10409482,n,contexto,4
2302,04707697,n,enfoque,1
2303,02215337,n,arma,1
2304,04563224,n,doctrina,2
2305,10428546,n,amenaza,2
2306,07429701,n,vecino,1
2307,03279411,n,escala,1
2308,03995027,n,espectro,3
2309,06165226,n,aliado,1
2310,06088783,n,enemigo,1
2311,03560722,n,uniforme,1
2312,06095787,n,división,1
2313,06057154,n,CIA,1
2314,00757904,n,confrontación,1
2315,06569598,n,Unión_Soviética,2
2316,05399705,n,desafío,1
2317,09711339,n,proliferación,2
2318,00141128,n,destrucción,1
2319,00458627,n,recolección,1
2320,03970206,n,diseminación,1
2321,00458627,n,recogida,1
2322,05596663,n,triunfo,3
2323,50001156,n,hooligan,2
2324,07013390,n,inglés,2
2325,09985988,n,plano,2
2326,00792210,n,comportamiento,3
2327,04867079,n,punto,2
2328,05599226,n,orgullo,1
2329,10360525,n,vergüenza,1
2330,03874115,n,brillo,1
2331,03648054,n,carácter,4
2332,10075224,n,espíritu,1
2333,10257548,n,herida,3
2334,00688424,n,espera,1
2335,07288141,n,autor,6
2336,03653606,n,vida,1
2337,04290247,n,cabeza,4
2338,03534870,n,peldaño,2
2339,00326232,n,apuesta,3
2340,05406019,n,charla,1
2341,00747433,n,discriminación,1
2342,00721000,n,empeño,2
2343,10391467,n,oportunidad,1
2344,04428566,n,tasa,2
2345,10063667,n,desempleo,4
2346,04021143,n,desventaja,2
2347,05439829,n,consecuencia,1
2348,10039041,n,utopía,1
2349,04953198,n,referente,1
2350,09586410,n,tarifa,1
2351,04959044,n,despropósito,2
2352,03754286,n,lógica,1
2353,09726045,n,consumo,3
2354,09728272,n,deflación,1
2355,03813670,n,verdad,2
2356,06161024,n,FAO,4
2357,06217164,n,instituto,1
2358,10801135,n,almidón,7
2359,03848700,n,propiedad,1
2360,04843693,n,atlas,1
2361,06674828,n,partícula,1
2362,10699255,n,hidrato,1
2363,10482489,n,carbono,1
2364,09626584,n,reserva,1
2365,50002072,n,vegetal,1
2366,06317219,n,cultivo,3
2367,08448511,n,trigo,1
2368,08450110,n,maíz,1
2369,05749669,n,patata,1
2370,05668540,n,mandioca,1
2371,08882567,n,palmera,1
2372,10801821,n,sagú,1
2373,00588408,n,cultivo,1
2374,00157100,n,cocción,1
2375,00517535,n,retención,1
2376,10738422,n,aceite,2
2377,02684043,n,horno,1
2378,05638174,n,sopa,3
2379,05862019,n,salsa,1
2380,04415246,n,aroma,1
2381,05667663,n,crema,1
2382,10763217,n,polvo,1
2383,10539406,n,adhesivo,1
2384,00715519,n,construcción,1
2385,06352837,n,sitio,6
2386,00499179,n,robo,5
2387,07633674,n,técnico,4
2388,00499179,n,sustracción,1
2389,04867981,n,noticia,5
2390,02984419,n,memoria,1
2391,00213518,n,movimiento,3
2392,07501398,n,detective,1
2393,00182992,n,marcha,1
2394,07625454,n,sospechoso,1
2395,04992436,n,control,4
2396,03984543,n,aumento,4
2397,00095872,n,fijación,1
2398,05477756,n,ola,1
2399,02929916,n,nudo,1
2400,02662271,n,fábrica,8
2401,03925610,n,peso,1
2402,07646824,n,comerciante,1
2403,03679828,n,responsabilidad,4
2404,05888112,n,azúcar,2
2405,05837941,n,arroz,1
2406,02559468,n,detergente,1
2407,02981307,n,medicina,1
2408,07437315,n,monja,1
2409,03231387,n,tanque,1
2410,03078466,n,pintura,1
2411,05385957,n,queja,1
2412,00687245,n,pérdida,2
2413,10860945,n,valor,1
2414,09865073,n,sucre,1
2415,09639977,n,moneda,6
2416,07055488,n,indígena,1
2417,09607414,n,especulación,3
2418,04485374,n,justificación,2
2419,00134568,n,renuncia,1
2420,10048361,n,poder,3
2421,05045355,n,aseveración,1
2422,10055199,n,realidad,2
2423,00190535,n,carrera,1
2424,06453262,n,Troya,1
2425,04729537,n,mensaje,1
2426,00408411,n,labor,3
2427,00419850,n,análisis,2
2428,09586410,n,arancel,3
2429,00556773,n,paso,1
2430,00721243,n,importación,1
2431,10446867,n,materia,2
2432,05615380,n,bondad,1
2433,02560468,n,aparato,1
2434,07123010,n,pugilista,1
2435,02525897,n,corona,14
2436,07049078,n,venezolano,1
2437,07123010,n,púgil,2
2438,05991008,n,categoría,7
2439,00615322,n,riña,1
2440,02576333,n,discoteca,1
2441,00743956,n,custodia,1
2442,09975346,n,segundo,1
2443,02525897,n,diadema,1
2444,09911225,n,mínimo,3
2445,09824246,n,dólar,14
2446,06227059,n,banco,12
2447,06390652,n,tendencia,3
2448,09867130,n,yen,3
2449,05590744,n,nerviosismo,1
2450,06171035,n,consejo,1
2451,04009070,n,encarecimiento,1
2452,07234388,n,economista,2
2453,06630544,n,Wall_Street,1
2454,06250108,n,corriente,1
2455,05598089,n,cercanía,1
2456,05051484,n,porqué,1
2457,03296757,n,segmento,1
2458,07793357,n,electricidad,2
2459,03750382,n,seguridad,1
2460,07344878,n,inversionista,1
2461,10089455,n,corriente,1
2462,03935946,n,fragilidad,1
2463,10377620,n,imperfección,1
2464,04027354,n,repercusión,2
2465,07768053,n,impacto,5
2466,02636015,n,"alizedlemma=""por_extensión",1
2467,04519159,n,ley,2
2468,00419850,n,inspección,2
2469,09566341,n,indemnización,1
2470,02543063,n,podio,4
2471,09975682,n,tercero,1
2472,06619276,n,Detroit,2
2473,07008709,n,brasileño,6
2474,06338089,n,línea,3
2475,06318648,n,meta,5
2476,07010005,n,canadiense,5
2477,05521421,n,hito,2
2478,04400680,n,equivalente,4
2479,09976798,n,duodécimo,1
2480,09891488,n,tercio,1
2481,03148924,n,neumático,1
2482,00191531,n,vuelta,10
2483,00696570,n,detención,1
2484,00283913,n,lucha,4
2485,06636557,n,Oregón,1
2486,00305357,n,balonmano,3
2487,10159752,n,gripe,1
2488,07480903,n,jugadora,58
2489,05564290,n,aspiración,4
2490,07786705,n,helada,5
2491,00655017,n,cosecha,9
2492,05948716,n,café,20
2493,09538207,n,ingreso,8
2494,07535673,n,competidor,3
2495,09827092,n,centavo,2
2496,07010741,n,centroamericano,1
2497,07068497,n,cultivador,5
2498,07253113,n,exportador,4
2499,05570169,n,tranquilidad,1
2500,09912045,n,saco,4
2501,05467031,n,variación,1
2502,05477241,n,ola,2
2503,09994665,n,cono,1
2504,04272719,n,saco,1
2505,06317219,n,plantación,5
2506,00750993,n,estabilización,1
2507,04992880,n,tope,1
2508,06827936,n,Paraná,2
2509,02639315,n,producción,1
2510,05122762,n,espacio,1
2511,04817735,n,blanco,1
2512,02191831,n,antesala,1
2513,09964070,n,este,5
2514,00786502,n,adhesión,1
2515,00462318,n,función,1
2516,00490590,n,crimen,7
2517,06537474,n,La_Haya,3
2518,05437110,n,cosa,3
2519,05057929,n,predicción,1
2520,06469757,n,Belgrado,2
2521,07059160,n,acusado,1
2522,00032335,n,embarque,5
2523,06493672,n,Brasilia,2
2524,04997156,n,ordenamiento,2
2525,03813013,n,volatilidad,1
2526,05149300,n,ejemplo,4
2527,04490016,n,señal,2
2528,04022756,n,inconveniente,1
2529,00229061,n,reducción,1
2530,05009963,n,boletín,1
2531,06346129,n,exterior,1
2532,00234534,n,devaluación,1
2533,00300322,n,rugby,2
2534,00576606,n,ensayo,1
2535,10960792,n,parte,5
2536,06503840,n,Escocia,1
2537,50001541,n,lehendakari,27
2538,05968793,n,puñado,1
2539,03145459,n,pleno,2
2540,04989177,n,interpelación,1
2541,09820398,n,UA,2
2542,50001228,n,EH,12
2543,04544561,n,reacción,4
2544,07588809,n,socialista,16
2545,05356736,n,moción,2
2546,00793932,n,censura,2
2547,02543063,n,tribuna,1
2548,06175506,n,foro,3
2549,07462325,n,nacionalista,4
2550,04386907,n,conciencia,1
2551,10859737,n,continuidad,3
2552,03773162,n,vigencia,1
2553,00763104,n,manifestación,2
2554,05060820,n,premisa,1
2555,00746279,n,pacificación,2
2556,05391158,n,presentación,1
2557,07289774,n,gigante,1
2558,06464469,n,Milán,2
2559,cs2,n,milanista,2
2560,50001157,n,barcelonista,1
2561,05437235,n,episodio,1
2562,05153478,n,muestra,1
2563,03655600,n,ímpetu,1
2564,03779450,n,lucidez,1
2565,04545575,n,corazón,2
2566,00625655,n,ataque,1
2567,05009327,n,crónica,3
2568,04538868,n,táctica,2
2569,10340761,n,dificultad,1
2570,03805464,n,peligrosidad,1
2571,04738466,n,periódico,2
2572,03902140,n,amargor,1
2573,00066813,n,pase,1
2574,00371920,n,"alizedlemma=""saque_de_falta",3
2575,00474548,n,falta,2
2576,03651126,n,ardor,1
2577,05147735,n,sonrisa,2
2578,50001013,n,gallego,1
2579,03933665,n,furia,1
2580,07310971,n,transportista,3
2581,00234220,n,subida,2
2582,10527233,n,gasóleo,2
2583,03709813,n,conveniencia,2
2584,03970585,n,concentración,4
2585,06314762,n,término,1
2586,09993288,n,enlace,1
2587,06082959,n,retención,2
2588,06233475,n,caravana,1
2589,02392360,n,carril,2
2590,03245327,n,calzada,2
2591,09989692,n,polígono,1
2592,02818860,n,autovía,2
2593,03092396,n,paso,1
2594,00458391,n,carga,1
2595,00458521,n,descarga,1
2596,02476046,n,mercancía,1
2597,02490563,n,contenedor,1
2598,10058951,n,ausencia,1
2599,06348048,n,aparcamiento,1
2600,03655835,n,actividad,1
2601,03111639,n,vial,1
2602,09597673,n,importe,3
2603,04880110,n,catastro,1
2604,00727197,n,amortización,2
2605,05546075,n,maratón,4
2606,00569733,n,atletismo,7
2607,06473018,n,Edmonton,1
2608,05636553,n,aperitivo,1
2609,10356224,n,prestigio,4
2610,07541088,n,corredor,2
2611,04484449,n,precedente,2
2612,05115901,n,letra,3
2613,04513036,n,diferencia,2
2614,00212053,n,desliz,1
2615,00771397,n,arbitraje,6
2616,10779108,n,arena,2
2617,02965788,n,mapa,2
2618,07013224,n,británico,3
2619,03468818,n,tanque,1
2620,06778839,n,superficie,1
2621,07025077,n,israelí,1
2622,10433993,n,amputación,1
2623,06499763,n,Leeds,3
2624,06218497,n,expedición,2
2625,05067166,n,salvedad,1
2626,07648253,n,preparador,1
2627,05521978,n,recuperación,3
2628,03973414,n,dimensión,2
2629,50004968,n,Hierro,1
2630,07703440,n,César,1
2631,04018175,n,rentabilidad,2
2632,05479408,n,reducción,1
2633,10943054,n,prórroga,2
2634,02620924,n,alero,1
2635,00571937,n,lección,2
2636,00306597,n,baloncesto,7
2637,02303171,n,tablero,1
2638,00364539,n,asistencia,1
2639,00222172,n,vuelta,1
2640,06135784,n,Partido_Republicano,2
2641,10368281,n,urgencia,2
2642,04860297,n,papeleta,1
2643,02824094,n,agujero,1
2644,07177209,n,congresista,1
2645,00618075,n,revolución,1
2646,02638575,n,recinto,5
2647,09964545,n,sureste,3
2648,06010742,n,bastión,1
2649,05344204,n,audiencia,1
2650,05046324,n,argumento,1
2651,00100102,n,certificación,1
2652,04966985,n,telenovela,3
2653,05224721,n,español,2
2654,06493968,n,Río_de_Janeiro,3
2655,04960631,n,producción,6
2656,04497422,n,versión,2
2657,04787112,n,traducción,1
2658,04821096,n,capítulo,2
2659,09531801,n,accionariado,2
2660,03017435,n,motor,2
2661,04964487,n,espectáculo,1
2662,04735661,n,cine,3
2663,02851340,n,implantación,1
2664,06008236,n,negocio,5
2665,04745188,n,televisión,1
2666,04729231,n,divulgación,1
2667,07081299,n,árbitro,1
2668,06423230,n,Bogotá,1
2669,07602661,n,aficionado,3
2670,05067461,n,comentario,1
2671,03717609,n,superioridad,1
2672,05990251,n,conjunto,1
2673,09743770,n,sinergia,1
2674,50004207,n,vespertino,1
2675,00700147,n,asociación,3
2676,05013621,n,autorización,3
2677,05364269,n,beneplácito,2
2678,06163641,n,federación,1
2679,05438448,n,fin,1
2680,04543461,n,principio,5
2681,00174193,n,degradación,1
2682,10946199,n,verano,5
2683,09537452,n,cesión,1
2684,09894800,n,uno,2
2685,02510690,n,pista,4
2686,06602598,n,Sacramento,1
2687,03731027,n,diferencia,1
2688,03948579,n,velocidad,2
2689,03100005,n,pedestal,1
2690,03741315,n,manía,1
2691,03764763,n,excentricidad,1
2692,07293144,n,dios,1
2693,00289269,n,"alizedlemma=""estar_en_juego",11
2694,05057286,n,programa,3
2695,01919213,n,gacela,4
2696,00027910,n,vuelta,2
2697,10042358,n,escena,1
2698,00135937,n,ostracismo,1
2699,04446693,n,símbolo,4
2700,05020360,n,laurel,1
2701,03333741,n,cara,2
2702,09642587,n,moneda,2
2703,10358202,n,fama,1
2704,10357455,n,anonimato,1
2705,04340595,n,cara,4
2706,03597250,n,foso,1
2707,03995742,n,longitud,2
2708,07515745,n,reina,1
2709,03844605,n,aire,1
2710,10356224,n,grandeza,1
2711,00604336,n,busca,2
2712,00076072,n,salto,3
2713,04491038,n,espina,1
2714,07641846,n,tigre,1
2715,05616059,n,perdón,1
2716,04046013,n,dominio,1
2717,05181079,n,caribeño,1
2718,10375193,n,plenitud,2
2719,06373203,n,aire,1
2720,05427114,n,incógnita,1
2721,03791653,n,competitividad,1
2722,03790844,n,iniciativa,1
2723,07065373,n,consejero,1
2724,06088087,n,unidad,2
2725,00261111,n,proyección,1
2726,00256334,n,conversión,1
2727,10363824,n,monopolio,2
2728,09931775,n,conexión,1
2729,04537669,n,fiscalidad,1
2730,04306040,n,espalda,2
2731,03992325,n,límite,4
2732,04699267,n,entendimiento,6
2733,03730389,n,coincidencia,5
2734,05375316,n,insistencia,1
2735,05340304,n,detalle,1
2736,02222181,n,accesorio,2
2737,04673837,n,política,7
2738,03830857,n,cautela,2
2739,10080443,n,"alizedlemma=""con_independencia_de",5
2740,05297733,n,articulación,1
2741,03809479,n,determinación,1
2742,03779450,n,claridad,2
2743,06684175,n,parte,1
2744,05341816,n,expresión,1
2745,00384174,n,tarea,3
2746,00502000,n,chantaje,1
2747,50000980,n,independentista,1
2748,04911144,n,prohibición,3
2749,07165993,n,universitario,1
2750,06282882,n,campus,1
2751,10063906,n,orden,1
2752,02480510,n,recinto,1
2753,10362727,n,dominio,1
2754,06243405,n,dictadura,2
2755,06000383,n,régimen,3
2756,07039836,n,taiwanés,1
2757,04518763,n,principio,3
2758,07637507,n,amenaza,1
2759,05411950,n,circular,1
2760,05531291,n,brote,1
2761,10088572,n,inestabilidad,1
2762,10110870,n,ira,2
2763,06419812,n,Shanghai,1
2764,06419986,n,Cantón,1
2765,02347413,n,edificio,4
2766,07617015,n,estudiante,1
2767,04569663,n,teoría,1
2768,00245609,n,reunificación,2
2769,00610417,n,acción,1
2770,00619159,n,combate,1
2771,10110557,n,alerta,1
2772,04822648,n,conclusión,2
2773,03516946,n,instrumento,1
2774,06449521,n,Helsinki,3
2775,04706356,n,reorientación,1
2776,00115902,n,recurso,1
2777,00480876,n,violación,1
2778,10082493,n,libertad,1
2779,00019671,n,comunicación,1
2780,06558971,n,Lisboa,2
2781,03814900,n,honor,1
2782,50001213,n,UCD,2
2783,03726488,n,similitud,1
2784,00573721,n,seminario,1
2785,04711005,n,constitucionalismo,1
2786,05364269,n,consenso,3
2787,04476782,n,tradición,1
2788,04844438,n,redacción,1
2789,00247097,n,ruptura,1
2790,06748290,n,iceberg,1
2791,00361442,n,follón,1
2792,05399907,n,reto,2
2793,06070449,n,cámara,2
2794,04568216,n,esperanza,5
2795,00157011,n,reanudación,1
2796,07031030,n,marroquí,5
2797,05601181,n,descuido,1
2798,04592006,n,inexperiencia,1
2799,50005904,n,juego,1
2800,07006421,n,australiano,5
2801,07217388,n,discípulo,1
2802,05390033,n,revelación,1
2803,03791478,n,agresividad,1
2804,50001015,n,madrileño,1
2805,00369708,n,golpe,3
2806,09976362,n,octavo,1
2807,04506619,n,"alizedlemma=""llamar_la_atención",2
2808,03400787,n,grada,3
2809,07291392,n,novia,2
2810,00120175,n,desempate,1
2811,03200805,n,raqueta,1
2812,02699889,n,suelo,1
2813,00362034,n,arranque,1
2814,00489929,n,ira,1
2815,06696175,n,cristal,1
2816,03543694,n,trofeo,1
2817,07038756,n,sueco,1
2818,00266805,n,camino,6
2819,05206977,n,checo,1
2820,10646827,n,aliento,1
2821,10312817,n,moral,1
2822,03807992,n,cinismo,1
2823,10363684,n,monopolio,1
2824,05412651,n,fomento,2
2825,00726835,n,remuneración,1
2826,09984639,n,modificación,1
2827,02618194,n,vivienda,2
2828,04982330,n,IPC,1
2829,07057368,n,cómplice,2
2830,02724512,n,voladura,1
2831,07469314,n,responsable,1
2832,06073126,n,pueblo,7
2833,07637655,n,terrorista,3
2834,07423684,n,asesino,1
2835,10454185,n,plástico,1
2836,03928263,n,poder,2
2837,03827814,n,dignidad,1
2838,02356526,n,autobús,2
2839,06370070,n,lado,2
2840,02814163,n,helicóptero,2
2841,07065373,n,asesor,3
2842,09618784,n,fisco,1
2843,07062359,n,destinatario,1
2844,09545388,n,regalo,1
2845,10034299,n,coyuntura,1
2846,04790774,n,código,1
2847,03037597,n,malla,1
2848,00198268,n,despegue,1
2849,00197419,n,aterrizaje,1
2850,00262937,n,"alizedlemma=""permiso_de_operación",4
2851,04511080,n,suma,1
2852,00233991,n,adición,1
2853,10046803,n,circunstancia,2
2854,00234534,n,depreciación,1
2855,10087814,n,equilibrio,1
2856,00426345,n,cuenta,4
2857,05438613,n,"alizedlemma=""cuenta_de_resultados",10
2858,05097671,n,cifra,6
2859,04438520,n,estudio,2
2860,06537161,n,Amsterdam,4
2861,07451379,n,propietaria,1
2862,00266805,n,"alizedlemma=""en_el_buen_camino",5
2863,06351684,n,punto,2
2864,04025970,n,magnitud,1
2865,06155115,n,flota,1
2866,03828648,n,arrogancia,3
2867,02473776,n,columna,4
2868,10884479,n,mediodía,1
2869,00018376,n,posesión,1
2870,07496298,n,rector,2
2871,50004753,n,País_Vasco,7
2872,09760381,n,pluralidad,3
2873,06152585,n,cultura,8
2874,03734192,n,abismo,1
2875,04495746,n,idea,2
2876,04492484,n,pensamiento,2
2877,04703628,n,intolerancia,2
2878,03828648,n,soberbia,1
2879,03776178,n,grandeza,2
2880,03828648,n,hinchazón,1
2881,02865563,n,invento,1
2882,00014045,n,sentimiento,4
2883,05607724,n,amor,1
2884,04373072,n,vista,1
2885,04533237,n,fantasma,2
2886,04319321,n,rodilla,5
2887,07627301,n,pelotero,2
2888,10020481,n,mella,1
2889,07641053,n,lanzador,5
2890,04307856,n,pierna,2
2891,00574902,n,ejercicio,2
2892,00742153,n,calentamiento,1
2893,00436664,n,intervención,1
2894,06730089,n,bache,1
2895,10641843,n,diamante,1
2896,00103904,n,invitación,1
2897,03057715,n,abridor,3
2898,10279078,n,dolor,1
2899,09754102,n,degeneración,1
2900,02578428,n,disco,2
2901,05949748,n,ponche,1
2902,03225816,n,asilo,12
2903,07012012,n,cubano,1
2904,07471310,n,peticionario,1
2905,00660718,n,procedimiento,2
2906,00684012,n,parada,1
2907,07157546,n,ciudadano,3
2908,07208339,n,solicitante,4
2909,05365792,n,resolución,3
2910,05382817,n,denegación,1
2911,07479791,n,demandante,1
2912,00211639,n,retorno,2
2913,03092682,n,galería,1
2914,02240791,n,pelota,1
2915,07022905,n,hondureño,3
2916,02734380,n,galería,2
2917,03127593,n,almohadilla,1
2918,02374411,n,lata,1
2919,10944012,n,segundo,7
2920,00472484,n,invasión,2
2921,00066170,n,lanzamiento,3
2922,03698738,n,claridad,1
2923,06315687,n,inmediaciones,1
2924,00366105,n,pase,1
2925,03790984,n,ambición,1
2926,10042115,n,pesadilla,1
2927,10364817,n,tranquilidad,2
2928,50001074,n,mallorquín,1
2929,00696321,n,distracción,1
2930,10075224,n,ánimo,3
2931,02936896,n,vestuario,1
2932,04698475,n,dirección,2
2933,10385774,n,fracaso,1
2934,03988194,n,penuria,1
2935,04591399,n,desencanto,2
2936,06081960,n,masa,4
2937,00741673,n,planificación,2
2938,07469314,n,culpable,1
2939,06491971,n,Brujas,3
2940,04494228,n,concepción,1
2941,00797364,n,respeto,1
2942,03850307,n,alusión,1
2943,00029961,n,retirada,2
2944,04888919,n,pedido,1
2945,00690488,n,aplazamiento,3
2946,00690335,n,postergación,1
2947,05383289,n,no,1
2948,00426345,n,conteo,1
2949,06820129,n,Ebro,3
2950,50004760,n,comarca,2
2951,50004742,n,Comunidad_Valenciana,2
2952,50000186,n,trasvase,2
2953,00178992,n,riego,1
2954,05529326,n,goteo,1
2955,00606110,n,abuso,2
2956,05052528,n,excusa,1
2957,06283651,n,cuenca,1
2958,04536390,n,diseño,1
2959,04516911,n,conjunto,4
2960,00758807,n,pelea,20
2961,03925830,n,peso,4
2962,04003707,n,mérito,1
2963,09999084,n,cuadrilátero,4
2964,06623344,n,Las_Vegas,2
2965,06622934,n,Nevada,1
2966,00282787,n,boxeo,4
2967,04311659,n,puño,1
2968,04360292,n,destreza,1
2969,03929458,n,aguante,1
2970,02277537,n,campana,2
2971,04341235,n,rostro,1
2972,10258725,n,corte,1
2973,04093209,n,pómulo,1
2974,04019243,n,control,1
2975,05126973,n,interrogante,2
2976,00772379,n,veredicto,1
2977,09768132,n,puntuación,1
2978,07381843,n,perdedor,1
2979,00045686,n,caída,2
2980,00072619,n,empujón,2
2981,04311998,n,izquierda,2
2982,07123010,n,boxeador,3
